-0.1,-0.1,0.022477984610795976,0.0,0.9,0.9979,0.9998116957840778,0.0,0.9142857142857143,0.9958245503071279,0.9996238606266593,1.0,0.9559,1.0,0.005757078604427705,0.018379870190304095
-0.05,-0.05,0.014879125097990036,0.0,0.9,0.99876,0.9998973432431323,0.0,0.9193548387096774,0.9975308909217631,0.9997928321902151,1.0,0.97412,1.0,0.0031973436885896597,0.013502591616963025
-0.04000000000000001,-0.05,0.014538095341920852,0.0,0.9,0.999,0.9999178897670122,0.0,0.92,0.9980047821564384,0.9998345966941578,1.0,0.9743,1.0,0.003059684136277462,0.01341311953338096
-0.03,-0.05,0.014025184799432754,0.0,0.9,0.9991,0.9998770945143185,0.0,0.8666666666666667,0.9982055325556758,0.9997539063568478,1.0,0.97636,1.0,0.002879809267099955,0.013123628952757371
-0.020000000000000004,-0.05,0.014167269804477692,0.0,0.9,0.99906,0.9999589827727645,0.0,0.9574468085106383,0.9981254506695204,0.9999175174635571,1.0,0.9752,1.0,0.0028407351432468784,0.013709269423189943
-0.010000000000000009,-0.05,0.013538185285329818,0.0,0.9,0.99914,0.999938571165305,0.0,0.9302325581395349,0.9982847753591808,0.9998760309399128,1.0,0.97674,1.0,0.002635723763369904,0.012905740568939197
0.0,-0.05,0.014045281100273132,0.0,0.9,0.99886,0.9999590357003871,0.0,0.9649122807017544,0.9977274733463035,0.9999176071211561,1.0,0.97646,1.0,0.002924247445779692,0.013066459191314318
0.009999999999999995,-0.05,0.01396205961227417,0.0,0.9,0.99916,0.9999795073568589,0.0,0.9761904761904762,0.9983244608932671,0.9999590995203185,1.0,0.97596,1.0,0.002809858755673977,0.013756249785801544
0.01999999999999999,-0.05,0.0138638580429554,0.0,0.9,0.99912,0.9999590079934413,0.0,0.9545454545454546,0.9982447333959635,0.9999185268455432,1.0,0.9758,1.0,0.002750405894847822,0.01357792923006798
0.03,-0.05,0.013893252878189087,0.0,0.9,0.99924,0.9999384905583008,0.0,0.9210526315789473,0.9984834237804034,0.9998764749027813,1.0,0.97546,1.0,0.00271609410170993,0.013657251756550946
0.04000000000000001,-0.05,0.013932065938711167,0.0,0.9,0.99892,0.9999180881780763,0.0,0.9259259259259259,0.9978463673970878,0.9998348280620575,1.0,0.97666,1.0,0.0027736894531050905,0.01320354704114666
0.04999999999999999,-0.05,0.014385025324821473,0.0,0.9,0.99906,0.9999589415121841,0.0,0.9574468085106383,0.998125137159763,0.9999178168729995,1.0,0.97422,1.0,0.0028438606854366464,0.014066313714134408
0.06,-0.05,0.014760151093006133,0.0,0.9,0.99896,0.9999589356110381,0.0,0.9615384615384616,0.9979262904063185,0.9999169129356218,1.0,0.97408,1.0,0.0030513051742428457,0.013948981728857626
0.07,-0.05,0.015081164169311524,0.0,0.9,0.99878,0.9999794661190965,0.0,0.9836065573770492,0.9975670031298691,0.9999589732800337,1.0,0.974,1.0,0.0032028267108522466,0.014117802116014874
0.07999999999999999,-0.05,0.015151736892461777,0.0,0.9,0.9991,1.0,0.0,1.0,0.9982041817825248,1.0,1.0,0.97202,1.0,0.0030111655020751693,0.014602904660005439
0.09,-0.05,0.016211871839761735,0.0,0.9,0.9988,0.9999587688374874,0.0,0.9666666666666667,0.9976095506008652,0.9999175188970382,1.0,0.97014,1.0,0.003578963774945823,0.014869637243244709
0.1,-0.05,0.017071959166526793,0.0,0.9,0.99874,0.9999380613192939,0.0,0.9523809523809523,0.997489990990131,0.9998763633308251,1.0,0.9687,1.0,0.003689972702303065,0.01523680526393087
-0.1,-0.04000000000000001,0.017702094645500183,0.0,0.9,0.9987,0.9999379575629731,0.0,0.9538461538461539,0.9974092242519551,0.9998750434330715,1.0,0.96708,1.0,0.004177255350878212,0.015779551685176516
-0.09000000000000001,-0.04000000000000001,0.016351842528581618,0.0,0.9,0.99892,0.9999587501289059,0.0,0.9629629629629629,0.9978470397205218,0.9999163482331247,1.0,0.9697,1.0,0.0035714683545097973,0.015046210752465228
-0.08,-0.04000000000000001,0.01621533731818199,0.0,0.9,0.9988,0.9998556939061598,0.0,0.8833333333333333,0.9976064848115146,0.9997113256692262,1.0,0.97016,1.0,0.0035919724570784863,0.0145045115687826
-0.07,-0.04000000000000001,0.015473862928152084,0.0,0.9,0.99892,0.9999588781972202,0.0,0.9629629629629629,0.9978469974616746,0.9999168043823679,1.0,0.97272,1.0,0.0033599580163825873,0.014748262058213463
-0.060000000000000005,-0.04000000000000001,0.014344051570892333,0.0,0.9,0.99904,0.9999794888624524,0.0,0.9791666666666666,0.9980867862606847,0.9999592252379567,1.0,0.97508,1.0,0.002903405610525338,0.013894841755827574
-0.05,-0.04000000000000001,0.014379716798067092,0.0,0.9,0.99912,0.999938446386803,0.0,0.9318181818181818,0.9982442630466708,0.9998756782353893,1.0,0.97476,1.0,0.0029316517584315346,0.014075514504174214
-0.04000000000000001,-0.04000000000000001,0.014009243396520614,0.0,0.9,0.9989,0.9998975409836065,0.0,0.9090909090909091,0.9978058907408157,0.9997949838350421,1.0,0.976,1.0,0.0028477649704793644,0.012945747103150333
-0.03,-0.04000000000000001,0.013985665060281753,0.0,0.9,0.99924,0.9999385056882238,0.0,0.9210526315789473,0.9984835844067943,0.9998762237536323,1.0,0.9757,1.0,0.0028263165353740005,0.013951577887229123
-0.020000000000000004,-0.04000000000000001,0.013637635015249252,0.0,0.9,0.99918,0.9999180848231656,0.0,0.9024390243902439,0.9983637459893341,0.9998352802217662,1.0,0.97662,1.0,0.002694408581403189,0.013277176179227131
-0.010000000000000009,-0.04000000000000001,0.013162624223232269,0.0,0.9,0.99942,0.9999180999180999,0.0,0.8620689655172413,0.9988423524304152,0.9998361430189421,1.0,0.9768,1.0,0.0024244390708024646,0.01328164155464139
0.0,-0.04000000000000001,0.013039530475139617,0.0,0.9,0.9995,1.0,0.0,1.0,0.9990021515610553,1.0,1.0,0.97672,1.0,0.0023419740740923227,0.01316061520268924
0.009999999999999995,-0.04000000000000001,0.013605759714841842,0.0,0.9,0.99892,0.9999795170111223,0.0,0.9814814814814815,0.9978466441721673,0.999958843380432,1.0,0.97642,1.0,0.0027711860097978927,0.012881984403397452
0.01999999999999999,-0.04000000000000001,0.013941985054016113,0.0,0.9,0.99918,0.9998769508418613,0.0,0.8536585365853658,0.998364814030519,0.9997500489336947,1.0,0.97522,1.0,0.0027850801880567547,0.013336405494598361
0.03,-0.04000000000000001,0.013748416918516158,0.0,0.9,0.99908,0.9999181434944542,0.0,0.9130434782608695,0.9981643043878263,0.9998350409927358,1.0,0.97732,1.0,0.0027657745160806343,0.01302573403564157
0.04000000000000001,-0.04000000000000001,0.013934407858848571,0.0,0.9,0.9992,0.9999180109455388,0.0,0.9,0.9984045391469364,0.9998356645141294,1.0,0.97574,1.0,0.002752081301892357,0.013327589531834896
0.04999999999999999,-0.04000000000000001,0.01444100123643875,0.0,0.9,0.9992,0.999938443860801,0.0,0.925,0.9984038608374277,0.9998763272533256,1.0,0.97472,1.0,0.0028767305588244694,0.014272799715740263
0.06,-0.04000000000000001,0.01449877035021782,0.0,0.9,0.99886,1.0,0.0,1.0,0.9977266899222176,1.0,1.0,0.97518,1.0,0.003062542493469718,0.013563203143210882
0.07,-0.04000000000000001,0.014837357625961304,0.0,0.9,0.99884,0.9999589128335764,0.0,0.9655172413793104,0.9976865296053934,0.9999175152959249,1.0,0.97354,1.0,0.00310949688530184,0.013568946719677925
0.07999999999999999,-0.04000000000000001,0.015201776428222655,0.0,0.9,0.99912,0.9999588697404681,0.0,0.9545454545454546,0.9982450953415042,0.9999179623423703,1.0,0.97252,1.0,0.003064917358571108,0.014908675037265904
0.09,-0.04000000000000001,0.015810921107530594,0.0,0.9,0.99888,0.9999382309339483,0.0,0.9464285714285714,0.9977675127537631,0.9998747123800371,1.0,0.97136,1.0,0.0033551013379043725,0.014546789113653197
0.1,-0.04000000000000001,0.01671701241970062,0.0,0.9,0.99882,0.9999380229315153,0.0,0.9491525423728814,0.9976466842438204,0.9998750219223698,1.0,0.9681,1.0,0.003559607809231959,0.015491712070531969
-0.1,-0.03,0.01720091570854187,0.0,0.9,0.99864,0.9999586571853811,0.0,0.9705882352941176,0.9972912346073103,0.9999158747586064,1.0,0.96752,1.0,0.003892859729314977,0.015469178836887277
-0.09000000000000001,-0.03,0.016217781447172164,0.0,0.9,0.99878,0.9999587611860283,0.0,0.9672131147540983,0.9975673202570704,0.9999158457048354,1.0,0.96996,1.0,0.003547381757821714,0.014555121078816069
-0.08,-0.03,0.016061166665554048,0.0,0.9,0.99888,0.9998763371050516,0.0,0.8928571428571429,0.99776818336993,0.9997494678961901,1.0,0.97038,1.0,0.0035802911533025813,0.014758652965139634
-0.07,-0.03,0.014870768756866454,0.0,0.9,0.999,0.9999589372972529,0.0,0.96,0.9980054967592892,0.999917433185404,1.0,0.97412,1.0,0.0031419143763046593,0.014212082820213905
-0.060000000000000005,-0.03,0.014541839170455933,0.0,0.9,0.99894,0.9998973622087652,0.0,0.9056603773584906,0.9978864824700113,0.9997929192807029,1.0,0.9743,1.0,0.0030922262646304027,0.013559344693046602
-0.05,-0.03,0.013997562103271485,0.0,0.9,0.99912,0.9999590197524793,0.0,0.9545454545454546,0.9982440621801567,0.9999170944169535,1.0,0.97608,1.0,0.0028691027274673764,0.013700100197357849
-0.04000000000000001,-0.03,0.01370974968791008,0.0,0.9,0.99922,0.9999590079934413,0.0,0.9487179487179487,0.9984440618611117,0.9999176475913449,1.0,0.9758,1.0,0.002738669650396498,0.013032443666848765
-0.03,-0.03,0.013584571161270141,0.0,0.9,0.9993,0.9999385119901619,0.0,0.9142857142857143,0.9986034234538075,0.9998763506103523,1.0,0.9758,1.0,0.002672096057513075,0.013325365661038141
-0.020000000000000004,-0.03,0.013704855720996856,0.0,0.9,0.99908,0.9999795035766259,0.0,0.9782608695652174,0.9981650532248887,0.9999591835034716,1.0,0.97578,1.0,0.0026806790762889834,0.013026303009614548
-0.010000000000000009,-0.03,0.013077228815555572,0.0,0.9,0.9991,0.9999795421533929,0.0,0.9777777777777777,0.9982046182052684,0.9999586775095516,1.0,0.97762,1.0,0.0025649103597526085,0.013053120410747526
0.0,-0.03,0.01287813226699829,0.0,0.9,0.99926,0.9999386615960253,0.0,0.918918918918919,0.998523504885505,0.9998766505632798,1.0,0.97818,1.0,0.002419055792812869,0.01291463891593675
0.009999999999999995,-0.03,0.012955332610607146,0.0,0.9,0.99922,1.0,0.0,1.0,0.9984433486839692,1.0,1.0,0.97802,1.0,0.002470197121482489,0.013108612110016803
0.01999999999999999,-0.03,0.013212490774393081,0.0,0.9,0.99904,0.9999386277157236,0.0,0.9375,0.9980848612024839,0.9998765326018471,1.0,0.97764,1.0,0.002564324961317649,0.012659241850674165
0.03,-0.03,0.013097366137504578,0.0,0.9,0.99922,0.999979545919411,0.0,0.9743589743589743,0.998443148767928,0.999959472776546,1.0,0.9778,1.0,0.002437193564622178,0.012943897452674548
0.04000000000000001,-0.03,0.013545106137990951,0.0,0.9,0.99942,0.9999589802489899,0.0,0.9310344827586207,0.9988425911523566,0.9999176442820652,1.0,0.97514,1.0,0.0024825983245001103,0.013679641381290054
0.04999999999999999,-0.03,0.013836560672521592,0.0,0.9,0.99918,0.9998975283846374,0.0,0.8780487804878049,0.9983641000393709,0.9997952356925589,1.0,0.97588,1.0,0.0027255641822905483,0.013229151950274331
0.06,-0.03,0.014464983241558075,0.0,0.9,0.99892,0.9999589676254564,0.0,0.9629629629629629,0.9978459658794191,0.9999168825116191,1.0,0.97484,1.0,0.0030612836079657634,0.013643588831998132
0.07,-0.03,0.01408861425280571,0.0,0.9,0.99914,0.9999589735174055,0.0,0.9534883720930233,0.9982847403334364,0.9999179065540109,1.0,0.97498,1.0,0.0027290896565972367,0.013835970349805674
0.07999999999999999,-0.03,0.014961900091171265,0.0,0.9,0.99902,0.9999794386758507,0.0,0.9795918367346939,0.9980454934288487,0.9999585456170044,1.0,0.9727,1.0,0.0030750697356459454,0.014170394975254068
0.09,-0.03,0.015470185655355453,0.0,0.9,0.99906,0.9999794039503224,0.0,0.9787234042553191,0.998125807580363,0.9999581990198391,1.0,0.97106,1.0,0.003182674685453543,0.014575946033863203
0.1,-0.03,0.015833532825708388,0.0,0.9,0.99912,0.9999794056469716,0.0,0.9772727272727273,0.9982443012182901,0.99995893067971,1.0,0.97114,1.0,0.0032889247807065727,0.014885006665013394
-0.1,-0.020000000000000004,0.016472940669059754,0.0,0.9,0.99886,0.9999380958276588,0.0,0.9473684210526315,0.9977275167061979,0.9998742238026946,1.0,0.96924,1.0,0.003559217007116715,0.01522353729282999
-0.09000000000000001,-0.020000000000000004,0.01636675959944725,0.0,0.9,0.99904,0.9999381302975933,0.0,0.9375,0.9980852949385007,0.9998750990090132,1.0,0.96978,1.0,0.003510417251940344,0.015338307768036947
-0.08,-0.020000000000000004,0.015490255256891251,0.0,0.9,0.99882,0.9999176395494883,0.0,0.9322033898305084,0.997645775719517,0.9998342832062138,1.0,0.97134,1.0,0.0033618206105098776,0.014452844056951096
-0.07,-0.020000000000000004,0.014807173252105713,0.0,0.9,0.999,0.9999178374825405,0.0,0.92,0.9980044643808625,0.9998354977941061,1.0,0.97368,1.0,0.0031437229093407132,0.013743629439825374
-0.060000000000000005,-0.020000000000000004,0.01454366809129715,0.0,0.9,0.99898,0.9999794538842431,0.0,0.9803921568627451,0.9979645809831805,0.9999586775095516,1.0,0.97342,1.0,0.00301272699905183,0.013867824937459677
-0.05,-0.020000000000000004,0.013499550317525864,0.0,0.9,0.99906,0.9999590340222445,0.0,0.9574468085106383,0.9981249397761389,0.999917864476386,1.0,0.97642,1.0,0.002664708968332082,0.013364735685970134
-0.04000000000000001,-0.020000000000000004,0.013609023426771163,0.0,0.9,0.99918,0.9999385548091103,0.0,0.926829268292683,0.9983642204303363,0.9998760904402865,1.0,0.97648,1.0,0.0026596217661269982,0.013317110420290289
-0.03,-0.020000000000000004,0.013584112013578415,0.0,0.9,0.99906,0.9999795111356977,0.0,0.9787234042553191,0.9981261660572194,0.9999585905349795,1.0,0.97614,1.0,0.002739688556474304,0.013045398133756242
-0.020000000000000004,-0.020000000000000004,0.013546666613817215,0.0,0.9,0.99908,1.0,0.0,1.0,0.9981648586653613,1.0,1.0,0.97664,1.0,0.002749935333200643,0.013164122078725714
-0.010000000000000009,-0.020000000000000004,0.013241974453926086,0.0,0.9,0.99904,0.999938605108055,0.0,0.9375,0.9980852944661028,0.9998754999705377,1.0,0.97728,1.0,0.0026316170959945896,0.013006264193919434
0.0,-0.020000000000000004,0.013004355763196945,0.0,0.9,0.99916,0.9999386252045827,0.0,0.9285714285714286,0.9983240239924417,0.99987559103083,1.0,0.9776,1.0,0.0025373748975671463,0.012901775862924764
0.009999999999999995,-0.020000000000000004,0.012764657415151596,0.0,0.9,0.99922,0.9999795530292187,0.0,0.9743589743589743,0.9984440635964097,0.9999584197786998,1.0,0.97814,1.0,0.0024084203368541462,0.01261201701256836
0.01999999999999999,-0.020000000000000004,0.013187879165410995,0.0,0.9,0.99918,0.999979539223309,0.0,0.975609756097561,0.9983641421766599,0.9999585470415905,1.0,0.97748,1.0,0.002565216907476931,0.013328448546235609
0.03,-0.020000000000000004,0.013419194567203521,0.0,0.9,0.99904,0.9999795367111403,0.0,0.9791666666666666,0.99808434288699,0.9999590995203185,1.0,0.97736,1.0,0.0026936721627536723,0.012774919465984299
0.04000000000000001,-0.020000000000000004,0.013428396077156067,0.0,0.9,0.99912,0.9999386189258312,0.0,0.9318181818181818,0.9982438659003506,0.9998765342885502,1.0,0.9775,1.0,0.0026357972792755697,0.01319652952413514
0.04999999999999999,-0.020000000000000004,0.01309328649520874,0.0,0.9,0.99924,0.9999591244456253,0.0,0.9473684210526315,0.9984825929018457,0.9999175181519522,1.0,0.97858,1.0,0.002452293630260393,0.012781750018849718
0.06,-0.020000000000000004,0.014332406694889069,0.0,0.9,0.99888,0.9999179655455291,0.0,0.9285714285714286,0.9977674803987544,0.999835592007596,1.0,0.9752,1.0,0.002987544237641773,0.013555829165471902
0.07,-0.020000000000000004,0.01425277333498001,0.0,0.9,0.99894,0.9999794867587027,0.0,0.9811320754716981,0.997885693822965,0.9999593480820476,1.0,0.97498,1.0,0.0028234460921969184,0.013227385995710047
0.07999999999999999,-0.020000000000000004,0.015017847443819047,0.0,0.9,0.99904,0.9999383515196351,0.0,0.9375,0.9980849348807753,0.9998759790592459,1.0,0.97326,1.0,0.0030936639726888786,0.013981289704718451
0.09,-0.020000000000000004,0.01505320578455925,0.0,0.9,0.99894,0.9999588934106137,0.0,0.9622641509433962,0.9978862096240264,0.9999167056498789,1.0,0.97308,1.0,0.0031256592960168467,0.014027452570651553
0.1,-0.020000000000000004,0.01611578113436699,0.0,0.9,0.99892,0.999958795170794,0.0,0.9629629629629629,0.9978481324010129,0.9999180698477653,1.0,0.97076,1.0,0.00345731695548596,0.014996404920604065
-0.1,-0.010000000000000009,0.01713540341734886,0.0,0.9,0.99854,0.9998967006177303,0.0,0.9315068493150684,0.997090527718468,0.9997931238655049,1.0,0.96806,0.99998,0.003992005059272155,0.014872998163774704
-0.09000000000000001,-0.010000000000000009,0.01573752020716667,0.0,0.9,0.99896,0.9999793686816587,0.0,0.9807692307692307,0.9979264796185265,0.9999579311504126,1.0,0.9694,1.0,0.0032895689757642186,0.01491494457101768
-0.08,-0.010000000000000009,0.015017866278886795,0.0,0.9,0.9989,0.9998972926338277,0.0,0.9090909090909091,0.9978066870745568,0.9997915802646996,1.0,0.97364,1.0,0.0031727119757766916,0.013839348281990248
-0.07,-0.010000000000000009,0.014791406848430633,0.0,0.9,0.99904,1.0,0.0,1.0,0.9980848032170873,1.0,1.0,0.97256,1.0,0.003093261170286319,0.014386390604752873
-0.060000000000000005,-0.010000000000000009,0.013842857366800309,0.0,0.9,0.99914,1.0,0.0,1.0,0.9982854814706221,1.0,1.0,0.97534,1.0,0.002739456250732783,0.013595729792241388
-0.05,-0.010000000000000009,0.013394210659265517,0.0,0.9,0.99926,0.9999795010556957,0.0,0.972972972972973,0.998523505668441,0.9999586760983066,1.0,0.97566,1.0,0.0025371356826712366,0.01328854862659727
-0.04000000000000001,-0.010000000000000009,0.013602545117139816,0.0,0.9,0.99904,0.9999590700720367,0.0,0.9583333333333334,0.9980847015313007,0.9999174384622055,1.0,0.97728,1.0,0.0027330549224904477,0.013199429684644125
-0.03,-0.010000000000000009,0.012988206468820571,0.0,0.9,0.99918,0.9999591144183004,0.0,0.9512195121951219,0.9983646584331279,0.9999178567573385,1.0,0.97834,1.0,0.002511376093366419,0.012813780019625614
-0.020000000000000004,-0.010000000000000009,0.013135458394289017,0.0,0.9,0.99904,1.0,0.0,1.0,0.9980854566753797,1.0,1.0,0.9783,1.0,0.002635018958582533,0.013115067768265761
-0.010000000000000009,-0.010000000000000009,0.012882748359441757,0.0,0.9,0.99912,0.9999795630581839,0.0,0.9772727272727273,0.9982455333527801,0.9999588042629739,1.0,0.97862,1.0,0.002517580481890172,0.01250665920728717
0.0,-0.010000000000000009,0.01290817017197609,0.0,0.9,0.9992,0.9999591169255928,0.0,0.95,0.9984043016878649,0.9999174300200248,1.0,0.9784,1.0,0.002487195886023705,0.012708691566288361
0.009999999999999995,-0.010000000000000009,0.012563680790662765,0.0,0.9,0.99938,0.9999591286222258,0.0,0.9354838709677419,0.9987625884665937,0.999917864303227,1.0,0.97868,1.0,0.0023013543621188052,0.012916344523775873
0.01999999999999999,-0.010000000000000009,0.012886287914514542,0.0,0.9,0.99914,0.9999386854153042,0.0,0.9302325581395349,0.9982849670756859,0.9998762376447307,1.0,0.97856,1.0,0.0024992968306014446,0.01264243516595607
0.03,-0.010000000000000009,0.013311998211145402,0.0,0.9,0.99918,0.9999590792838875,0.0,0.9512195121951219,0.9983652535926401,0.9999174361893517,1.0,0.9775,1.0,0.0026356067582435183,0.01292053568464231
0.04000000000000001,-0.010000000000000009,0.013228407326936722,0.0,0.9,0.9993,0.9999590466049636,0.0,0.9428571428571428,0.9986030676684952,0.9999183601726409,1.0,0.97672,1.0,0.0025263436691573757,0.012978278030744285
0.04999999999999999,-0.010000000000000009,0.013797898803949356,0.0,0.9,0.99926,0.9999385585843897,0.0,0.918918918918919,0.9985229897215698,0.9998769401275419,1.0,0.97654,1.0,0.0027541001039030886,0.013439756923061433
0.06,-0.010000000000000009,0.013625529217720032,0.0,0.9,0.99916,0.9999590591799554,0.0,0.9523809523809523,0.9983258444863488,0.9999176897189319,1.0,0.97702,1.0,0.002672267761164763,0.01331467673564719
0.07,-0.010000000000000009,0.01460802637219429,0.0,0.9,0.99882,0.99997947791824,0.0,0.9830508474576272,0.9976475984315016,0.9999583766458767,1.0,0.97456,1.0,0.0030621691919043388,0.013774276494794069
0.07999999999999999,-0.010000000000000009,0.014162928993701935,0.0,0.9,0.9993,1.0,0.0,1.0,0.9986040209876264,1.0,1.0,0.97386,1.0,0.002658828832522793,0.013892804087678253
0.09,-0.010000000000000009,0.015121725095510482,0.0,0.9,0.99888,0.9999178762806168,0.0,0.9285714285714286,0.9977670421014083,0.9998333692123424,1.0,0.97414,1.0,0.003177137813052159,0.014161823817326797
0.1,-0.010000000000000009,0.015763534067869185,0.0,0.9,0.99888,0.9999793980098477,0.0,0.9821428571428571,0.9977649424723062,0.9999590579558313,1.0,0.97078,1.0,0.0032436162660811913,0.014596255001276225
-0.1,0.0,0.01634749622106552,0.0,0.9,0.9989,0.9998969242186856,0.0,0.9090909090909091,0.9978076513273845,0.9997925825615244,1.0,0.97016,1.0,0.0035808666256518496,0.01520207270593449
-0.09000000000000001,0.0,0.015844183616638183,0.0,0.9,0.99886,0.9999794047986819,0.0,0.9824561403508771,0.9977271621488911,0.999958676980346,1.0,0.9711,0.99998,0.0034844682266243036,0.014452146749218388
-0.08,0.0,0.015059760812520981,0.0,0.9,0.99898,0.9999383071481451,0.0,0.9411764705882353,0.9979662036518364,0.9998756865716948,1.0,0.97256,1.0,0.003159114802716833,0.014259473112023798
-0.07,0.0,0.014181325939893722,0.0,0.9,0.9988,0.9999590046324766,0.0,0.9666666666666667,0.9976073212056308,0.999918234809386,1.0,0.97572,1.0,0.0030480359695184154,0.013010627481713105
-0.060000000000000005,0.0,0.01414858366727829,0.0,0.9,0.99912,0.9999179335672227,0.0,0.9090909090909091,0.9982446171004716,0.9998349049554881,1.0,0.97482,1.0,0.0028532701750290236,0.01394079887127232
-0.05,0.0,0.013441817770004272,0.0,0.9,0.99914,0.9999795262371272,0.0,0.9767441860465116,0.9982850926736064,0.9999588879029874,1.0,0.97686,1.0,0.0026750874697335746,0.012836859523628986
-0.04000000000000001,0.0,0.013273596898317338,0.0,0.9,0.99916,0.9999590524742542,0.0,0.9523809523809523,0.998323267416993,0.9999180736629772,1.0,0.97686,1.0,0.0025656760725965904,0.013251503709765983
-0.03,0.0,0.012752889541387558,0.0,0.9,0.99936,1.0,0.0,1.0,0.9987228301999755,1.0,1.0,0.97806,1.0,0.002374172479749243,0.013089292068178507
-0.020000000000000004,0.0,0.012935985647439956,0.0,0.9,0.99908,0.9999591043860546,0.0,0.9565217391304348,0.9981646210510394,0.9999182789214648,1.0,0.9781,1.0,0.002511107964943154,0.012622233930274807
