-0.1,-0.1,0.022477984610795976,0.0,0.9,0.9979,0.9998116957840778,0.0,0.9142857142857143,0.9958245503071279,0.9996238606266593,1.0,0.9559,1.0,0.005757078604427705,0.018379870190304095
-0.010000000000000009,0.0,0.012796198174953461,0.0,0.9,0.99912,0.9999183089962218,0.0,0.9090909090909091,0.998243904551949,0.9998359686437125,1.0,0.9793,1.0,0.00254559539434637,0.012456587586154082
0.0,0.0,0.012783927844762802,0.0,0.9,0.99934,0.999959093512231,0.0,0.9393939393939394,0.9986829098840961,0.9999180071099038,1.0,0.97784,1.0,0.0023595082582493617,0.01248301236804936
0.009999999999999995,0.0,0.012823955769538879,0.0,0.9,0.99902,0.9999591244456253,0.0,0.9591836734693877,0.9980462089831057,0.9999178605030208,1.0,0.97858,1.0,0.002578065085867406,0.012319249377641261
0.01999999999999999,0.0,0.012773547157049179,0.0,0.9,0.99924,0.9999591353030117,0.0,0.9473684210526315,0.9984834657473326,0.9999176429187935,1.0,0.97884,1.0,0.002488634101660509,0.012954566483223795
0.03,0.0,0.013411091721057892,0.0,0.9,0.99916,0.9999385623592054,0.0,0.9285714285714286,0.9983254506629181,0.9998755075505754,1.0,0.9766,1.0,0.0026945607371728726,0.01288904440439441
0.04000000000000001,0.0,0.01349900966644287,0.0,0.9,0.99904,0.9999386540703025,0.0,0.9375,0.9980856556390519,0.9998754524337096,1.0,0.97806,1.0,0.002729727507879207,0.012978374457581945
0.04999999999999999,0.0,0.013657344080209731,0.0,0.9,0.99912,0.9999590331831216,0.0,0.9545454545454546,0.9982454533590852,0.9999168264959867,1.0,0.9764,1.0,0.0026859469250439917,0.013102927795952835
0.06,0.0,0.014016516630649567,0.0,0.9,0.99902,0.9998975661722527,0.0,0.8979591836734694,0.9980456141407487,0.9997939592227247,1.0,0.97624,1.0,0.0028769413509870433,0.013417211558114824
0.07,0.0,0.014035732572078704,0.0,0.9,0.99916,0.9999795023162382,0.0,0.9761904761904762,0.9983241824073649,0.9999585905349794,1.0,0.97572,1.0,0.0027891375182733684,0.01356775560227926
0.07999999999999999,0.0,0.014621507467031478,0.0,0.9,0.9991,1.0,0.0,1.0,0.9982061613311994,1.0,1.0,0.97334,1.0,0.002909164205210492,0.014142335849571476
0.09,0.0,0.014702705819606782,0.0,0.9,0.99928,1.0,0.0,1.0,0.9985628289314141,1.0,1.0,0.97198,1.0,0.002815645494938857,0.01442556034496895
0.1,0.0,0.015502367669343948,0.0,0.9,0.9991,0.9999793997074758,0.0,0.9777777777777777,0.9982036670919286,0.9999586338475228,1.0,0.97086,1.0,0.0030982114414371074,0.014802380792148028
-0.1,0.009999999999999995,0.016276643699407577,0.0,0.9,0.9988,0.9999381098756008,0.0,0.95,0.9976088589140869,0.9998753828232312,1.0,0.96946,1.0,0.0035762802764008252,0.015246657654932407
-0.09000000000000001,0.009999999999999995,0.0157770148897171,0.0,0.9,0.99884,0.9999175529722154,0.0,0.9310344827586207,0.9976867273118493,0.9998346544557444,1.0,0.97032,1.0,0.0034777770081420444,0.014330994516947665
-0.08,0.009999999999999995,0.015023055889606476,0.0,0.9,0.99884,0.9999383084167883,0.0,0.9482758620689655,0.9976865695255381,0.9998768791414,1.0,0.97258,1.0,0.0031918612289673935,0.013818256702924133
-0.07,0.009999999999999995,0.014578083863258361,0.0,0.9,0.99896,0.9999794471277361,0.0,0.9807692307692307,0.9979257329545044,0.9999587627112879,1.0,0.9731,1.0,0.0030457937849443038,0.013955857173661263
-0.060000000000000005,0.009999999999999995,0.01398920852780342,0.0,0.9,0.99912,0.9998975157825695,0.0,0.8863636363636364,0.9982448178051255,0.9997937595782926,1.0,0.97576,1.0,0.002834018232299792,0.013623356564948643
-0.05,0.009999999999999995,0.013531776024103164,0.0,0.9,0.99916,0.9999386076208406,0.0,0.9285714285714286,0.9983245421621411,0.9998768743093984,1.0,0.97732,1.0,0.002709750110745991,0.0130239161662268
-0.04000000000000001,0.009999999999999995,0.013163294340372085,0.0,0.9,0.99924,1.0,0.0,1.0,0.998483308447618,1.0,1.0,0.97706,1.0,0.002544441525763362,0.013272382642394628
-0.03,0.009999999999999995,0.013223389021158218,0.0,0.9,0.99908,0.999938588769933,0.0,0.9347826086956522,0.9981668000301974,0.9998761457964706,1.0,0.97702,1.0,0.0026891437023424613,0.012900592686264445
-0.020000000000000004,0.009999999999999995,0.013182244223356248,0.0,0.9,0.99918,0.9999590960220881,0.0,0.9512195121951219,0.9983644167308161,0.9999180734845327,1.0,0.9779,1.0,0.0026444841418689544,0.013027065431265807
-0.010000000000000009,0.009999999999999995,0.012842584215402603,0.0,0.9,0.99926,0.9998978027593255,0.0,0.8648648648648649,0.9985242207484102,0.9997945894815748,1.0,0.9785,1.0,0.002439552282995164,0.013043982673427924
0.0,0.009999999999999995,0.012334227250814438,0.0,0.9,0.99932,1.0,0.0,1.0,0.998643265996938,1.0,1.0,0.97944,1.0,0.00224596130400325,0.012862474514516399
0.009999999999999995,0.009999999999999995,0.012585059431791305,0.0,0.9,0.99918,0.9999795764148438,0.0,0.975609756097561,0.998363270749338,0.9999587199345653,1.0,0.97926,1.0,0.002347953542463429,0.012761592038346394
0.01999999999999999,0.009999999999999995,0.012923306651115418,0.0,0.9,0.99924,0.999979556791234,0.0,0.9736842105263158,0.9984839059786061,0.9999588053116116,1.0,0.97832,1.0,0.0025511259770804873,0.012727845376523616
0.03,0.009999999999999995,0.013303991076946258,0.0,0.9,0.999,0.999959126116368,0.0,0.96,0.9980061259996599,0.9999188634297015,1.0,0.97862,1.0,0.002764298203238436,0.012555880737028907
0.04000000000000001,0.009999999999999995,0.013361808120012284,0.0,0.9,0.9991,0.9999590667212443,0.0,0.9555555555555556,0.9982056849863765,0.9999181978484848,1.0,0.9772,1.0,0.002660710470916583,0.013424252602927352
0.04999999999999999,0.009999999999999995,0.01308958869099617,0.0,0.9,0.99914,0.9999386891745519,0.0,0.9302325581395349,0.9982853697262491,0.9998774227744608,1.0,0.97862,1.0,0.0025088525986493213,0.012539504865422602
0.06,0.009999999999999995,0.01395524150967598,0.0,0.9,0.99902,0.999959034861333,0.0,0.9591836734693877,0.9980458118415209,0.999917901035818,1.0,0.97644,1.0,0.0028913861027642595,0.013051198187653008
0.07,0.009999999999999995,0.014119205576181413,0.0,0.9,0.99918,0.9999794918069769,0.0,0.975609756097561,0.9983641017822125,0.9999588053116117,1.0,0.97522,1.0,0.002745304005435005,0.013748976415038168
0.07999999999999999,0.009999999999999995,0.014639300493001937,0.0,0.9,0.999,0.9999589516244894,0.0,0.96,0.9980051781856831,0.999917386174657,1.0,0.97446,1.0,0.002999027134937315,0.013621606201746739
0.09,0.009999999999999995,0.01534045117378235,0.0,0.9,0.99906,0.9998971341576316,0.0,0.8936170212765957,0.9981256122426346,0.9997926686850888,1.0,0.97214,1.0,0.0032456197124369093,0.014462139739640518
0.1,0.009999999999999995,0.016361712930202485,0.0,0.9,0.99882,0.9999587594853184,0.0,0.9661016949152542,0.9976495190353891,0.9999166644873716,1.0,0.96992,1.0,0.003582415443355149,0.014855076496871115
-0.1,0.01999999999999999,0.016778235630989076,0.0,0.9,0.99858,0.9999793618689892,0.0,0.9859154929577465,0.9971681606460071,0.9999585060454627,1.0,0.96908,1.0,0.0038852650202764517,0.014987968005207322
-0.09000000000000001,0.01999999999999999,0.015939415148496627,0.0,0.9,0.9988,0.9999175359749309,0.0,0.9333333333333333,0.9976074015296337,0.9998339103667873,1.0,0.97012,1.0,0.003556679880062671,0.014389584008349148
-0.08,0.01999999999999999,0.01508905258178711,0.0,0.9,0.99898,0.9999588570488162,0.0,0.9607843137254902,0.9979667235137161,0.9999171733421102,1.0,0.97222,1.0,0.0032082960866284867,0.014298248239426464
-0.07,0.01999999999999999,0.014382340084314346,0.0,0.9,0.99878,0.9999589583632595,0.0,0.9672131147540983,0.9975670862714484,0.9999177338809787,1.0,0.97462,1.0,0.0030318372711018054,0.013652377142403605
-0.060000000000000005,0.01999999999999999,0.014024629691839218,0.0,0.9,0.99896,0.9999589802489899,0.0,0.9615384615384616,0.9979262500118488,0.9999177754584798,1.0,0.97514,1.0,0.0028677125956810255,0.01351146879561501
-0.05,0.01999999999999999,0.013984052342176437,0.0,0.9,0.99908,0.9999179874110676,0.0,0.9130434782608695,0.9981650032950189,0.9998344946336364,1.0,0.97546,1.0,0.002835167949499523,0.013401304364480024
-0.04000000000000001,0.01999999999999999,0.013302529104948044,0.0,0.9,0.99922,0.999938588769933,0.0,0.9230769230769231,0.9984433886041292,0.9998764985198103,1.0,0.97702,1.0,0.0026117617460379226,0.013228038452650609
-0.03,0.01999999999999999,0.01289059157371521,0.0,0.9,0.99924,0.9999590960220881,0.0,0.9473684210526315,0.9984841408977091,0.9999182818316891,1.0,0.9779,1.0,0.0024306572647209827,0.01287097680667785
-0.020000000000000004,0.01999999999999999,0.013165792577266694,0.0,0.9,0.99896,0.9999591211037302,0.0,0.9615384615384616,0.9979256146178748,0.999917468194666,1.0,0.9785,1.0,0.002681963080652888,0.012716668376721703
-0.010000000000000009,0.01999999999999999,0.013258874393701553,0.0,0.9,0.99918,0.9999386515613178,0.0,0.926829268292683,0.9983640659754367,0.9998765824985726,1.0,0.97802,1.0,0.002723979842113825,0.01289537750213414
0.0,0.01999999999999999,0.012643095601797103,0.0,0.9,0.99936,0.9999591194325778,0.0,0.9375,0.9987225116339205,0.9999181152316623,1.0,0.97846,1.0,0.002361459250807748,0.012652487304020927
0.009999999999999995,0.01999999999999999,0.012882247287034989,0.0,0.9,0.9993,0.9999181937172775,0.0,0.8857142857142857,0.9986033480477917,0.9998358778746621,1.0,0.97792,1.0,0.002466172536444859,0.012685027411380213
0.01999999999999999,0.01999999999999999,0.013107387696504593,0.0,0.9,0.9991,0.9999182188055856,0.0,0.9111111111111111,0.9982050546468406,0.9998364699799208,1.0,0.97822,1.0,0.002632017231635287,0.012602710046505775
0.03,0.01999999999999999,0.012714370772838593,0.0,0.9,0.99936,0.9999591102387962,0.0,0.9375,0.9987232244891869,0.9999170965715851,1.0,0.97824,1.0,0.0023203693488867247,0.013163043339580377
0.04000000000000001,0.01999999999999999,0.013095211310386658,0.0,0.9,0.99934,0.9999386076208406,0.0,0.9090909090909091,0.9986840995508923,0.9998766638839018,1.0,0.97732,1.0,0.002432721995946519,0.013338450981743357
0.04999999999999999,0.01999999999999999,0.013501841642856598,0.0,0.9,0.99912,0.9999590373783922,0.0,0.9545454545454546,0.9982456878274274,0.9999176036487638,1.0,0.9765,1.0,0.002629293324563551,0.013346821220445393
0.06,0.01999999999999999,0.013910012310743331,0.0,0.9,0.99912,0.9999385145105755,0.0,0.9318181818181818,0.9982440658173407,0.9998767030935994,1.0,0.97584,1.0,0.0026764474236899644,0.013392195047431098
0.07,0.01999999999999999,0.01439769067645073,0.0,0.9,0.99922,0.9999384223814117,0.0,0.9230769230769231,0.9984438624250267,0.9998757677057114,1.0,0.97438,1.0,0.002901302638069615,0.013918093812367784
0.07999999999999999,0.01999999999999999,0.015092051416635513,0.0,0.9,0.99904,0.9998972820839411,0.0,0.8958333333333334,0.9980839867703466,0.9997925447412901,1.0,0.97354,1.0,0.0031778188772638174,0.013911012558038189
0.09,0.01999999999999999,0.016018125604391097,0.0,0.9,0.99868,0.9999382436493887,0.0,0.9545454545454546,0.9973681983461694,0.9998759904947421,1.0,0.97156,1.0,0.003629986162344897,0.014296638552856301
0.1,0.01999999999999999,0.015979769117832183,0.0,0.9,0.99906,0.9999176174980434,0.0,0.9148936170212766,0.9981256101920782,0.9998358051195555,1.0,0.97108,1.0,0.003378376549140115,0.014951802994813114
-0.1,0.03,0.016781055924892426,0.0,0.9,0.99866,1.0,0.0,1.0,0.9973305509910044,1.0,1.0,0.96812,1.0,0.0038579772992535207,0.015077169906239175
-0.09000000000000001,0.03,0.015886057913303376,0.0,0.9,0.99888,0.9999793946137521,0.0,0.9821428571428571,0.997765615886436,0.9999582015758486,1.0,0.97062,1.0,0.00340452858627576,0.014827029419942994
-0.08,0.03,0.015267793214321137,0.0,0.9,0.99878,0.9999588739692788,0.0,0.9672131147540983,0.9975670873705687,0.9999171840875136,1.0,0.97262,1.0,0.0033780282931992972,0.013841772479950793
-0.07,0.03,0.014727632629871368,0.0,0.9,0.99892,0.9999589027021474,0.0,0.9629629629629629,0.9978457771433284,0.9999174673903548,1.0,0.9733,1.0,0.0031121095914002266,0.014014548703141057
-0.060000000000000005,0.03,0.014286916856765747,0.0,0.9,0.99912,0.9999178762806168,0.0,0.9090909090909091,0.9982447007313658,0.99983487141915,1.0,0.97414,1.0,0.0029779777316844506,0.01392893062268267
-0.05,0.03,0.013563343719244003,0.0,0.9,0.99922,0.9999180881780763,0.0,0.8974358974358975,0.9984433867116838,0.9998356603079922,1.0,0.97666,1.0,0.00269337425915317,0.01313770634259871
-0.04000000000000001,0.03,0.013746526155471802,0.0,0.9,0.99904,0.9999795052569016,0.0,0.9791666666666666,0.9980844612189149,0.9999588470396965,1.0,0.97586,1.0,0.0028357777133453895,0.013258700569652903
-0.03,0.03,0.013236373754739761,0.0,0.9,0.99932,0.9999795220445191,0.0,0.9705882352941176,0.9986427905969562,0.9999592640988945,1.0,0.97666,1.0,0.0025242779171323086,0.013438596924255225
-0.020000000000000004,0.03,0.01273187209367752,0.0,0.9,0.9994,0.9999795404791619,0.0,0.9666666666666667,0.9988028669487318,0.9999588896400203,1.0,0.97754,1.0,0.0022809139550278757,0.012695953566659885
-0.010000000000000009,0.03,0.013063967286348344,0.0,0.9,0.99904,0.9998977170444318,0.0,0.8958333333333334,0.9980868871297982,0.9997949384635116,1.0,0.97768,1.0,0.0026380260468349477,0.012367839350442774
0.0,0.03,0.012887129108905793,0.0,0.9,0.9991,0.9999591611704408,0.0,0.9555555555555556,0.9982045803479437,0.999918235858024,1.0,0.97946,1.0,0.0025909391962755605,0.012337898196259578
0.009999999999999995,0.03,0.013066875677108765,0.0,0.9,0.99926,0.9999590683967091,0.0,0.9459459459459459,0.9985230296426783,0.9999173044564936,1.0,0.97724,1.0,0.00256516376108968,0.012655871947784234
0.01999999999999999,0.03,0.013041420542001725,0.0,0.9,0.99924,0.999979524979525,0.0,0.9736842105263158,0.9984835069351052,0.9999590562400469,1.0,0.9768,1.0,0.0025091937955227066,0.012926445359686895
0.03,0.03,0.01310119154214859,0.0,0.9,0.99916,1.0,0.0,1.0,0.9983241416985852,1.0,1.0,0.97818,1.0,0.002488738996769843,0.0129495408035501
0.04000000000000001,0.03,0.013627492141723633,0.0,0.9,0.99916,0.9999590491205799,0.0,0.9523809523809523,0.9983235454295563,0.9999183233961249,1.0,0.97678,1.0,0.0027354020290133035,0.013552399705913171
0.04999999999999999,0.03,0.0140910706782341,0.0,0.9,0.99906,0.9999384779443431,0.0,0.9361702127659575,0.9981246619188258,0.9998769989374483,1.0,0.97526,1.0,0.0029020244959612274,0.013459332734726423
0.06,0.03,0.013869995012283325,0.0,0.9,0.99898,0.9999384792059716,0.0,0.9411764705882353,0.9979660446102213,0.999876532879901,1.0,0.97528,1.0,0.0027647058139806473,0.013450214745849075
0.07,0.03,0.014545310617685318,0.0,0.9,0.99886,0.9999178998789023,0.0,0.9298245614035088,0.9977253796978232,0.9998339360750582,1.0,0.97442,1.0,0.0030456902939141293,0.013401507228867623
0.07999999999999999,0.03,0.014671551232337952,0.0,0.9,0.99912,0.9999794513510737,0.0,0.9772727272727273,0.9982441448605407,0.9999580696202531,1.0,0.9733,1.0,0.0029453787955126677,0.014571115355768187
0.09,0.03,0.015498459429740905,0.0,0.9,0.99902,0.9999382703347806,0.0,0.9387755102040817,0.9980446617664214,0.9998750803366693,1.0,0.97198,1.0,0.0032123505914063073,0.0146410069844341
0.1,0.03,0.016213980952501296,0.0,0.9,0.99888,0.9999175869457723,0.0,0.9285714285714286,0.9977675234837078,0.9998317672357789,1.0,0.97072,1.0,0.003458189354069571,0.015049371640726885
-0.1,0.04000000000000001,0.017116207035779953,0.0,0.9,0.9986,0.9999174116821176,0.0,0.9428571428571428,0.9972093775355702,0.9998333232007041,1.0,0.96866,1.0,0.0040529139723268015,0.014797232780201081
-0.09000000000000001,0.04000000000000001,0.016267601215839388,0.0,0.9,0.99884,0.9999793759151938,0.0,0.9827586206896551,0.9976860100251175,0.9999592625779903,1.0,0.96974,1.0,0.0035887305551598673,0.014941923875475296
-0.08,0.04000000000000001,0.016560100363492966,0.0,0.9,0.99842,0.9998968987132959,0.0,0.9367088607594937,0.9968512865223091,0.9997917082542321,1.0,0.96992,1.0,0.004007365575028298,0.014391375933802214
-0.07,0.04000000000000001,0.014733896820545196,0.0,0.9,0.99894,0.9999589103011874,0.0,0.9622641509433962,0.9978869234278608,0.9999173951496622,1.0,0.97348,1.0,0.003054891237317741,0.014058170478662074
-0.060000000000000005,0.04000000000000001,0.014268036193847656,0.0,0.9,0.99902,0.9999383907668296,0.0,0.9387755102040817,0.9980452580260024,0.9998758072031789,1.0,0.97388,1.0,0.002909159648999912,0.013576090604332245
-0.05,0.04000000000000001,0.014087732278108597,0.0,0.9,0.99898,0.9999384678494513,0.0,0.9411764705882353,0.9979647815240547,0.9998756393258346,1.0,0.9751,1.0,0.0029923886876633606,0.013376054292588419
-0.04000000000000001,0.04000000000000001,0.01384671727180481,0.0,0.9,0.99904,0.9999385145105755,0.0,0.9375,0.9980858108910408,0.9998765426871864,1.0,0.97584,1.0,0.002842292784729252,0.013331908604571317
-0.03,0.04000000000000001,0.013324755945205689,0.0,0.9,0.99926,1.0,0.0,1.0,0.9985230299598185,1.0,1.0,0.97684,1.0,0.002578451100419526,0.01348195250832824
-0.020000000000000004,0.04000000000000001,0.013610180593729019,0.0,0.9,0.999,1.0,0.0,1.0,0.9980056113185043,1.0,1.0,0.97642,1.0,0.0027574313198044636,0.013361807262015322
-0.010000000000000009,0.04000000000000001,0.013538214745521545,0.0,0.9,0.99898,0.9999385611009851,0.0,0.9411764705882353,0.9979658132663033,0.9998753280020775,1.0,0.97658,1.0,0.0027802560182224097,0.013125305758348003
0.0,0.04000000000000001,0.013576431624889375,0.0,0.9,0.99902,0.9999385912840563,0.0,0.9387755102040817,0.9980460508825147,0.9998766198934232,1.0,0.97706,1.0,0.002872848280574695,0.013189886535147537
0.009999999999999995,0.04000000000000001,0.01318268713593483,0.0,0.9,0.99908,1.0,0.0,1.0,0.9981651357369001,1.0,1.0,0.97748,1.0,0.0026932235482162725,0.013189474483542142
0.01999999999999999,0.04000000000000001,0.013174186660051346,0.0,0.9,0.99922,1.0,0.0,1.0,0.9984436255841703,1.0,1.0,0.97688,1.0,0.002513880927583834,0.012912666979181276
0.03,0.04000000000000001,0.013174308331012725,0.0,0.9,0.99932,0.9999590700720367,0.0,0.9411764705882353,0.9986444168597238,0.9999179831568652,1.0,0.97728,1.0,0.002513107952495889,0.013130765384724947
0.04000000000000001,0.04000000000000001,0.013835378711223601,0.0,0.9,0.99902,0.9999180462219308,0.0,0.9183673469387755,0.9980443419280105,0.999834354939086,1.0,0.97616,1.0,0.00273847439659494,0.01325477665271163
0.04999999999999999,0.04000000000000001,0.013798562034368515,0.0,0.9,0.99932,0.9999384640630128,0.0,0.9117647058823529,0.9986421143370628,0.9998759651712856,1.0,0.97504,1.0,0.0026683522751329205,0.013633808922541324
0.06,0.04000000000000001,0.014143396152257919,0.0,0.9,0.9991,0.9999385119901619,0.0,0.9333333333333333,0.998204818441296,0.9998777958452247,1.0,0.9758,1.0,0.002816502171456013,0.013869168881130534
0.07,0.04000000000000001,0.014588592892885208,0.0,0.9,0.999,0.9999589094569885,0.0,0.96,0.9980040662925768,0.9999165702565729,1.0,0.97346,1.0,0.002966966166981781,0.01368458039254996
0.07999999999999999,0.04000000000000001,0.015426482363939285,0.0,0.9,0.9989,0.9998766016082924,0.0,0.8909090909090909,0.9978062493785241,0.999753094172286,1.0,0.97246,1.0,0.0033203672541377576,0.014165936353228357
0.09,0.04000000000000001,0.01562791213274002,0.0,0.9,0.99908,0.9999794043745108,0.0,0.9782608695652174,0.9981652133714054,0.9999589315455485,1.0,0.97108,1.0,0.0031973624620492604,0.015251936176764068
0.1,0.04000000000000001,0.016415015223026276,0.0,0.9,0.99882,0.999896960329727,0.0,0.9152542372881356,0.9976454975450634,0.9997938785380367,1.0,0.9705,1.0,0.003545615650285371,0.014982641145355267
-0.1,0.04999999999999999,0.017126340717077256,0.0,0.9,0.99866,0.9999586725627144,0.0,0.9701492537313433,0.9973278428506616,0.9999161476482723,1.0,0.96788,1.0,0.00393135009434991,0.015239308434368822
-0.09000000000000001,0.04999999999999999,0.016424271594285965,0.0,0.9,0.99882,0.9998967518120057,0.0,0.9152542372881356,0.9976471239753821,0.9997902195409815,1.0,0.96854,1.0,0.0036598084731747473,0.015209973511987808
-0.08,0.04999999999999999,0.01579802449584007,0.0,0.9,0.99884,0.9999381889358195,0.0,0.9482758620689655,0.9976857370707342,0.9998774598332594,1.0,0.9707,1.0,0.0033996831821679068,0.014888226465236652
-0.07,0.04999999999999999,0.015112201836109162,0.0,0.9,0.9989,0.9999794170920467,0.0,0.9818181818181818,0.9978067507693312,0.9999584609412069,1.0,0.97168,1.0,0.0031521234205300597,0.01444736807813671
-0.060000000000000005,0.04999999999999999,0.014811562914848328,0.0,0.9,0.99896,0.9999383337787004,0.0,0.9423076923076923,0.9979262900882372,0.9998751579989958,1.0,0.97298,1.0,0.0031722880162629178,0.014223048980532418
-0.05,0.04999999999999999,0.014308822280168533,0.0,0.9,0.99902,0.9999589709924916,0.0,0.9591836734693877,0.9980452160600066,0.9999165753257825,1.0,0.97492,1.0,0.003003972022608947,0.01378187198400508
-0.04000000000000001,0.04999999999999999,0.013928726042509079,0.0,0.9,0.99908,0.9999794880210042,0.0,0.9782608695652174,0.9981648610434398,0.9999583317056655,1.0,0.97504,1.0,0.0027833156809504364,0.01350720074394921
-0.03,0.04999999999999999,0.013551831763982773,0.0,0.9,0.99916,0.9999795031565138,0.0,0.9761904761904762,0.9983244222407205,0.999959348921755,1.0,0.97576,1.0,0.0026758500795972715,0.013273221572790511
-0.020000000000000004,0.04999999999999999,0.013391603891849518,0.0,0.9,0.99912,0.999959080958324,0.0,0.9545454545454546,0.9982445374455616,0.9999180264059087,1.0,0.97754,1.0,0.002668329694176965,0.013134385734561264
-0.010000000000000009,0.04999999999999999,0.013536907925605773,0.0,0.9,0.99904,1.0,0.0,1.0,0.9980843058106892,1.0,1.0,0.9764,1.0,0.002804549046450558,0.013158333573666376
0.0,0.04999999999999999,0.013596097885370254,0.0,0.9,0.999,0.9999180999180999,0.0,0.92,0.9980049022388006,0.9998365537773934,1.0,0.9768,1.0,0.002779793627205944,0.0131035903659595
0.009999999999999995,0.04999999999999999,0.013140479917526244,0.0,0.9,0.99922,0.9999795379673017,0.0,0.9743589743589743,0.9984435460628883,0.9999589315455484,1.0,0.97742,1.0,0.002517815871904712,0.013038495944482795
0.01999999999999999,0.04999999999999999,0.01352354259967804,0.0,0.9,0.99918,1.0,0.0,1.0,0.9983646959865318,1.0,1.0,0.97634,1.0,0.002655988403348835,0.013019160319534477
