-0.1,-0.1,0.022477984610795976,0.0,0.9,0.9979,0.9998116957840778,0.0,0.9142857142857143,0.9958245503071279,0.9996238606266593,1.0,0.9559,1.0,0.005757078604427705,0.018379870190304095
0.03,0.04999999999999999,0.014096839135885239,0.0,0.9,0.9989,0.9999589802489899,0.0,0.9636363636363636,0.9978063716619576,0.9999183642868746,1.0,0.97514,1.0,0.0029448135360258475,0.01347734114824286
0.04000000000000001,0.04999999999999999,0.013842837498188019,0.0,0.9,0.9991,0.9999385069487148,0.0,0.9333333333333333,0.998203826613523,0.9998760909531649,1.0,0.97572,1.0,0.002783862587333648,0.01347462045456897
0.04999999999999999,0.04999999999999999,0.014130419462919236,0.0,0.9,0.99906,0.9999794968527669,0.0,0.9787234042553191,0.9981249392980571,0.9999586345553321,1.0,0.97546,1.0,0.0028370919639189147,0.013443880290856698
0.06,0.04999999999999999,0.014537786568403243,0.0,0.9,0.99904,0.9999179066187789,0.0,0.9166666666666666,0.9980850600061628,0.9998333264200986,1.0,0.9745,1.0,0.0029452308025137226,0.013744822334143716
0.07,0.04999999999999999,0.015092386411428451,0.0,0.9,0.99908,0.9999588697404681,0.0,0.9565217391304348,0.9981645418431035,0.9999171689024037,1.0,0.97252,1.0,0.003107260563149775,0.014162640173831354
0.07999999999999999,0.04999999999999999,0.015439595938920974,0.0,0.9,0.99878,0.9999382461918485,0.0,0.9508196721311475,0.997566849285716,0.9998753110242228,1.0,0.9716,1.0,0.003264947444714758,0.01451613366878291
0.09,0.04999999999999999,0.016097160897254943,0.0,0.9,0.99894,0.9999587577844682,0.0,0.9622641509433962,0.9978854530372245,0.9999175643444335,1.0,0.96988,1.0,0.0034807318744875405,0.01533792048242363
0.1,0.04999999999999999,0.017058723987340926,0.0,0.9,0.9987,0.9999586947542338,0.0,0.9692307692307692,0.997407245319666,0.9999173059643439,1.0,0.9684,1.0,0.00388267927321828,0.015416341984631302
-0.1,0.06,0.01791950173854828,0.0,0.9,0.99832,0.9998965167539375,0.0,0.9404761904761905,0.9966567834892708,0.9997911861712028,1.0,0.96634,1.0,0.004389466442820611,0.015343986055558104
-0.09000000000000001,0.06,0.016452154403924942,0.0,0.9,0.99876,1.0,0.0,1.0,0.9975272822500447,1.0,1.0,0.96914,1.0,0.0036687568657997873,0.014843641954974639
-0.08,0.06,0.016286234078407288,0.0,0.9,0.99884,0.9999793601651187,0.0,0.9827586206896551,0.9976859716783807,0.9999578503220076,1.0,0.969,1.0,0.0036536096628558136,0.015482763146130465
-0.07,0.06,0.015148604867458344,0.0,0.9,0.99912,0.9999794200572122,0.0,0.9772727272727273,0.9982437461483786,0.999958276774216,1.0,0.97182,1.0,0.003092628501869496,0.014642897687911629
-0.060000000000000005,0.06,0.015230739959478379,0.0,0.9,0.99898,0.9999588485833625,0.0,0.9607843137254902,0.9979649004912087,0.9999164683078167,1.0,0.97202,1.0,0.0032161343215306015,0.014685284200055989
-0.05,0.06,0.014702133704423904,0.0,0.9,0.99916,0.9999178138483665,0.0,0.9047619047619048,0.998324413755988,0.9998340143371471,1.0,0.9734,1.0,0.003115138360472792,0.01375119445595691
-0.04000000000000001,0.06,0.014125310205221175,0.0,0.9,0.99918,1.0,0.0,1.0,0.998364062490657,1.0,1.0,0.97462,1.0,0.002829063015480877,0.013780805013634786
-0.03,0.06,0.013785497063398362,0.0,0.9,0.999,1.0,0.0,1.0,0.9980060481976856,1.0,1.0,0.97548,1.0,0.0027510099195688273,0.013168039930188662
-0.020000000000000004,0.06,0.014095745722055434,0.0,0.9,0.99886,0.999897477957761,0.0,0.9122807017543859,0.9977263708714781,0.9997934863022967,1.0,0.9754,1.0,0.003002942897148738,0.013300055672932968
-0.010000000000000009,0.06,0.013669405349493027,0.0,0.9,0.99918,0.9999795006354802,0.0,0.975609756097561,0.9983645389907377,0.999958676980346,1.0,0.97564,1.0,0.002719019795275877,0.013349959653346092
0.0,0.06,0.01379078126192093,0.0,0.9,0.99918,0.9999795102960762,0.0,0.975609756097561,0.9983631500383864,0.9999593908210888,1.0,0.9761,1.0,0.0027683313696507277,0.01329228449267154
0.009999999999999995,0.06,0.013949252749681472,0.0,0.9,0.9992,0.9999385182908085,0.0,0.925,0.998404610515691,0.9998748936429361,1.0,0.9759,1.0,0.00281910111015403,0.013515820986901617
0.01999999999999999,0.06,0.013822084732055664,0.0,0.9,0.9991,0.9999795006354802,0.0,0.9777777777777777,0.9982043417670691,0.9999587628865979,1.0,0.97564,1.0,0.0027763626798388446,0.013309717073121825
0.03,0.06,0.014463302961587906,0.0,0.9,0.99894,0.9999794783393873,0.0,0.9811320754716981,0.9978865646385914,0.9999594731093611,1.0,0.97458,1.0,0.0030643603113473914,0.014031123462145616
0.04000000000000001,0.06,0.014685344421863556,0.0,0.9,0.99878,0.9999589634158853,0.0,0.9672131147540983,0.9975676465717964,0.99991698179465,1.0,0.97474,1.0,0.003197461861264161,0.013473530493639372
0.04999999999999999,0.06,0.014719426256418228,0.0,0.9,0.99908,0.9999383983572895,0.0,0.9347826086956522,0.9981643847014847,0.9998760020009972,1.0,0.974,1.0,0.0030716751587228264,0.01394354155571335
0.06,0.06,0.015176655806303025,0.0,0.9,0.99896,0.9999177547034029,0.0,0.9230769230769231,0.9979251359025545,0.9998362947949575,1.0,0.9727,1.0,0.00320349287853765,0.014034158137234139
0.07,0.06,0.01578575831413269,0.0,0.9,0.9988,0.9999587790350172,0.0,0.9666666666666667,0.9976060941350271,0.9999170844673313,1.0,0.97038,1.0,0.003438151273953217,0.01521033848308296
0.07999999999999999,0.06,0.016066087390184402,0.0,0.9,0.99886,0.9999587611860283,0.0,0.9649122807017544,0.997726607397061,0.9999152495180376,1.0,0.96996,1.0,0.003434267380937464,0.014996743203142562
0.09,0.06,0.01673291090965271,0.0,0.9,0.9988,0.9998968476646312,0.0,0.9166666666666666,0.9976076391515065,0.9997921681600853,1.0,0.96944,1.0,0.003695417064190581,0.015511396262953003
0.1,0.06,0.01732000460743904,0.0,0.9,0.99896,0.9999586084149092,0.0,0.9615384615384616,0.9979255707471473,0.99991677484688,1.0,0.96638,1.0,0.003817830222601479,0.0160486264667124
-0.1,0.07,0.017916283375024794,0.0,0.9,0.99846,0.9999171774059964,0.0,0.948051948051948,0.9969321752168024,0.999833261622025,1.0,0.96592,1.0,0.004165204588546946,0.015731686806456566
-0.09000000000000001,0.07,0.01747654960513115,0.0,0.9,0.99864,0.9999172921448215,0.0,0.9411764705882353,0.9972899786401878,0.9998355398803046,1.0,0.96726,1.0,0.004025591336168232,0.01583462286759464
-0.08,0.07,0.01622424565076828,0.0,0.9,0.9988,0.9999381124290871,0.0,0.95,0.9976071235123275,0.9998754024082548,1.0,0.9695,1.0,0.003536463852279769,0.014991854887329178
-0.07,0.07,0.01586359216928482,0.0,0.9,0.999,0.9999587858305685,0.0,0.96,0.9980058886789291,0.9999169596076624,1.0,0.97054,1.0,0.003382992513329868,0.015035976804214623
-0.060000000000000005,0.07,0.014825902395248412,0.0,0.9,0.999,0.9999794471277361,0.0,0.98,0.9980069199637921,0.9999590136397231,1.0,0.9731,1.0,0.0030201139006123846,0.014421398844502421
-0.05,0.07,0.015358660596609116,0.0,0.9,0.9988,0.9999177530122959,0.0,0.9333333333333333,0.9976061313778408,0.999835806172638,1.0,0.97268,1.0,0.0034182816140904382,0.014016758219881277
-0.04000000000000001,0.07,0.015182581068277358,0.0,0.9,0.999,0.9998972820839411,0.0,0.9,0.9980056078356521,0.9997927257267581,1.0,0.97354,1.0,0.003308888972372427,0.01390052041283631
-0.03,0.07,0.014485066603422164,0.0,0.9,0.99906,0.9999794682270814,0.0,0.9787234042553191,0.9981246208929435,0.99995789305723,1.0,0.9741,1.0,0.0030169556867116402,0.013525013768311292
-0.020000000000000004,0.07,0.01417450594305992,0.0,0.9,0.99898,0.99993843375472,0.0,0.9411764705882353,0.9979650183573376,0.9998746469388661,1.0,0.97456,1.0,0.002925271604769769,0.013639912543090849
-0.010000000000000009,0.07,0.014326828124523162,0.0,0.9,0.99904,0.9999794758122448,0.0,0.9791666666666666,0.9980853717985023,0.9999579831932773,1.0,0.97446,1.0,0.0029640128841273345,0.013865242223481799
0.0,0.07,0.014386110956668854,0.0,0.9,0.99898,0.9999385094695417,0.0,0.9411764705882353,0.9979659323915457,0.9998767008546711,1.0,0.97576,1.0,0.0030872736278012955,0.013671099916477933
0.009999999999999995,0.07,0.014019342666864396,0.0,0.9,0.99908,0.9999179941365808,0.0,0.9130434782608695,0.9981661583826393,0.9998345628184837,1.0,0.97554,1.0,0.0027838489465111054,0.013776148581232796
0.01999999999999999,0.07,0.0144728817486763,0.0,0.9,0.999,0.999979450928818,0.0,0.98,0.998005376997869,0.9999588475623955,1.0,0.97328,1.0,0.0029675875505140357,0.013916444559433885
0.03,0.07,0.014622951847314835,0.0,0.9,0.99888,0.9999178526687614,0.0,0.9285714285714286,0.9977670837343032,0.9998342251900146,1.0,0.97386,1.0,0.0031290717532148414,0.01387789461239597
0.04000000000000001,0.07,0.014693379935622215,0.0,0.9,0.99906,0.999958940669267,0.0,0.9574468085106383,0.9981260841993036,0.999916614781321,1.0,0.9742,1.0,0.0030780084482112573,0.014160017593709905
0.04999999999999999,0.07,0.015185088242292404,0.0,0.9,0.99894,0.999979425984981,0.0,0.9811320754716981,0.9978865632270363,0.9999588470396965,1.0,0.9721,1.0,0.003132923426296454,0.014445207907451019
0.06,0.07,0.01530638193845749,0.0,0.9,0.99896,0.9999794128546136,0.0,0.9807692307692307,0.9979250183535582,0.9999592252379567,1.0,0.97148,1.0,0.0031426955821379733,0.015120236430540465
0.07,0.07,0.01617281330347061,0.0,0.9,0.9988,0.9998968710682095,0.0,0.9166666666666666,0.9976059335001293,0.9997933056076939,1.0,0.96966,1.0,0.003510975908360166,0.014868845355230823
0.07999999999999999,0.07,0.01625401566505432,0.0,0.9,0.99892,0.9999793776164649,0.0,0.9814814814814815,0.997846209772659,0.9999588879029873,1.0,0.96982,1.0,0.003517470174366199,0.015060391053218866
0.09,0.07,0.01690931270480156,0.0,0.9,0.9989,0.999958690488485,0.0,0.9636363636363636,0.9978060916054627,0.9999164542588903,1.0,0.9683,1.0,0.003689572133623333,0.015673490165775017
0.1,0.07,0.018100841217041017,0.0,0.9,0.99854,0.999875717215237,0.0,0.9178082191780822,0.997090656614847,0.9997488052164027,1.0,0.96554,1.0,0.004269000013351734,0.015956189950972498
-0.1,0.07999999999999999,0.019145704116821288,0.0,0.9,0.99836,0.9999169883368614,0.0,0.9512195121951219,0.9967330231897702,0.9998318717000515,1.0,0.96372,0.99998,0.0047261526465438315,0.016388724419496466
-0.09000000000000001,0.07999999999999999,0.01773099746108055,0.0,0.9,0.99868,0.9999792599966816,0.0,0.9848484848484849,0.9973680028342797,0.9999586345553323,1.0,0.96432,1.0,0.003986726943212392,0.016066274345484535
-0.08,0.07999999999999999,0.017516642756462097,0.0,0.9,0.9985,0.9999172322463168,0.0,0.9466666666666667,0.9970091923986152,0.9998355452289629,1.0,0.96656,1.0,0.004157470291066179,0.015566713143279317
-0.07,0.07999999999999999,0.016827187716960908,0.0,0.9,0.99872,0.99993803957206,0.0,0.953125,0.9974489061272501,0.9998753257652351,1.0,0.96836,0.99998,0.003803492141484989,0.015099821816114583
-0.060000000000000005,0.07999999999999999,0.016219243705272675,0.0,0.9,0.9987,0.9999793776164649,0.0,0.9846153846153847,0.9974071654896683,0.9999587202862742,1.0,0.96982,1.0,0.0036817543055090614,0.015026332187286148
-0.05,0.07999999999999999,0.01579448769927025,0.0,0.9,0.99888,0.9999794001318392,0.0,0.9821428571428571,0.9977654595258487,0.9999589279087812,1.0,0.97088,1.0,0.003430173394809004,0.014523018479126142
-0.04000000000000001,0.07999999999999999,0.014995230213403701,0.0,0.9,0.99904,0.9999794416348012,0.0,0.9791666666666666,0.9980842239113293,0.9999570718585766,1.0,0.97284,1.0,0.0031206650377716702,0.013949616306833548
-0.03,0.07999999999999999,0.015214807826280595,0.0,0.9,0.9988,0.9999794306401185,0.0,0.9833333333333333,0.997606768025349,0.9999583331524877,1.0,0.97232,1.0,0.00333348416737936,0.014248143674440333
-0.020000000000000004,0.07999999999999999,0.01471317276597023,0.0,0.9,0.99888,0.9998973411354071,0.0,0.9107142857142857,0.9977663681856774,0.9997929603823889,1.0,0.9741,1.0,0.0031522312706053976,0.013766235545663164
-0.010000000000000009,0.07999999999999999,0.014955649636983872,0.0,0.9,0.99886,0.9999383895015711,0.0,0.9473684210526315,0.9977262123069586,0.9998751164443701,1.0,0.97386,1.0,0.0032422773632406563,0.014506889478226719
0.0,0.07999999999999999,0.01510424733042717,0.0,0.9,0.99908,0.9999383565865987,0.0,0.9347826086956522,0.998164382795797,0.999874939014661,1.0,0.97334,1.0,0.0033172442636109174,0.014648319503400063
0.009999999999999995,0.07999999999999999,0.015092533104419709,0.0,0.9,0.99902,0.9999382969971206,0.0,0.9387755102040817,0.9980460436719677,0.9998749931273266,1.0,0.9724,1.0,0.003102465370902996,0.014548249254133826
0.01999999999999999,0.07999999999999999,0.015113955452442169,0.0,0.9,0.99896,0.9999177918901699,0.0,0.9230769230769231,0.9979257741413586,0.9998351661063164,1.0,0.97314,1.0,0.0033062080878731347,0.01390741175742909
0.03,0.07999999999999999,0.01524467126250267,0.0,0.9,0.99878,0.9999177530122959,0.0,0.9344262295081968,0.9975676391402586,0.9998335405325388,1.0,0.97268,1.0,0.003297566837597559,0.014495435048647918
0.04000000000000001,0.07999999999999999,0.015310520980358124,0.0,0.9,0.99902,0.9999588790427041,0.0,0.9591836734693877,0.9980450173945787,0.9999169052396908,1.0,0.97274,1.0,0.00326705994305403,0.014464276485691652
0.04999999999999999,0.07999999999999999,0.015879803874492646,0.0,0.9,0.99874,0.9998970515565805,0.0,0.9206349206349206,0.9974877598521585,0.999792018670067,1.0,0.97136,1.0,0.0035631211681265403,0.014315112365427773
0.06,0.07999999999999999,0.016677476011514664,0.0,0.9,0.9987,0.9999175393749484,0.0,0.9384615384615385,0.9974102833889893,0.9998337354329707,1.0,0.97016,1.0,0.0038228430429668647,0.01501712714473091
0.07,0.07999999999999999,0.016786377619504928,0.0,0.9,0.99864,1.0,0.0,1.0,0.9972883941507092,1.0,1.0,0.9685,1.0,0.0037886974356533738,0.015275052310485203
0.07999999999999999,0.07999999999999999,0.017909414498806,0.0,0.9,0.99854,0.9997931619335223,0.0,0.863013698630137,0.997089619373845,0.9995864630917004,1.0,0.96694,1.0,0.004248362947945918,0.015543829291705167
0.09,0.07999999999999999,0.01752483947753906,0.0,0.9,0.99876,0.9999585938470457,0.0,0.967741935483871,0.9975293016944936,0.9999156473807997,1.0,0.96604,1.0,0.003852333040901234,0.016045449992051288
0.1,0.07999999999999999,0.018663078348636626,0.0,0.9,0.99864,0.9999377024669823,0.0,0.9558823529411765,0.9972870509361071,0.9998756541897791,1.0,0.96312,1.0,0.004291544025075405,0.016670699075155067
-0.1,0.09,0.02036493194580078,0.0,0.9,0.99806,0.9998959200666112,0.0,0.9484536082474226,0.9961345605032338,0.9997891515216036,1.0,0.9608,1.0,0.005276630283480313,0.01708836479002265
-0.09000000000000001,0.09,0.01840158591747284,0.0,0.9,0.99852,0.9999377877317407,0.0,0.9594594594594594,0.99704966620813,0.9998751742583852,1.0,0.96444,1.0,0.004309132991524794,0.016288648173396973
-0.08,0.09,0.01796883607506752,0.0,0.9,0.99826,0.9999792934940158,0.0,0.9885057471264368,0.9965322030684702,0.9999591829934693,1.0,0.96588,1.0,0.00434620335965415,0.015675913019439387
-0.07,0.09,0.017351997684240342,0.0,0.9,0.99876,0.9999793166211632,0.0,0.9838709677419355,0.9975273171429305,0.9999584183408833,1.0,0.96696,1.0,0.003973323703390452,0.015765733607714487
-0.060000000000000005,0.09,0.016880359849929808,0.0,0.9,0.99876,0.9999380357327274,0.0,0.9516129032258065,0.9975278442707015,0.9998755489027639,1.0,0.9683,1.0,0.003871077784488473,0.01538964876763864
-0.05,0.09,0.01633904678463936,0.0,0.9,0.99868,0.9999793669789131,0.0,0.9848484848484849,0.9973691483518516,0.9999592661265901,1.0,0.96932,1.0,0.003686635751547814,0.014803895373819147
-0.04000000000000001,0.09,0.01594291844367981,0.0,0.9,0.99872,0.9999793873933298,0.0,0.984375,0.9974473272067701,0.9999585706443423,1.0,0.97028,1.0,0.00357391873763866,0.01483535411094255
-0.03,0.09,0.0156636267888546,0.0,0.9,0.99872,0.9999794115830434,0.0,0.984375,0.9974466872495769,0.9999589260035507,1.0,0.97142,1.0,0.003432743321347742,0.014499726397343713
-0.020000000000000004,0.09,0.015536196788549424,0.0,0.9,0.999,0.9999588019610266,0.0,0.96,0.9980044653322838,0.999916202417911,1.0,0.97092,1.0,0.003300099811619,0.01466215804790929
-0.010000000000000009,0.09,0.01548212165594101,0.0,0.9,0.9988,0.9999382639832078,0.0,0.95,0.9976062519061912,0.9998752125831197,1.0,0.97188,1.0,0.0033716913867171275,0.014224130727999223
0.0,0.09,0.015487075822353364,0.0,0.9,0.99896,0.9999588578951699,0.0,0.9615384615384616,0.9979260521558192,0.9999164001844087,1.0,0.97224,1.0,0.0033109352716221775,0.014501363926233189
0.009999999999999995,0.09,0.015480819755792618,0.0,0.9,0.99868,0.9999794251383659,0.0,0.9848484848484849,0.9973675272856503,0.9999582015758486,1.0,0.97206,1.0,0.003446597315049765,0.013909647718975859
0.01999999999999999,0.09,0.016017611677646638,0.0,0.9,0.99886,0.9998559374356863,0.0,0.8771929824561403,0.9977255005574225,0.999710556098126,1.0,0.9718,1.0,0.0036099668074572855,0.014624966569812294
0.03,0.09,0.015356317158937455,0.0,0.9,0.99904,0.9999794238683127,0.0,0.9791666666666666,0.9980852908581067,0.999958880258298,1.0,0.972,1.0,0.003224721725499312,0.014881730121144906
0.04000000000000001,0.09,0.015853577444553374,0.0,0.9,0.99874,0.9999588112939432,0.0,0.9682539682539683,0.9974880733693321,0.9999163918448387,1.0,0.97114,1.0,0.0034369903053971746,0.014724298911501916
0.04999999999999999,0.09,0.016619622061252594,0.0,0.9,0.99866,0.9999380600404675,0.0,0.9552238805970149,0.9973281920334992,0.9998753455547614,1.0,0.96868,1.0,0.003674971309384912,0.015077376655005057
0.06,0.09,0.016616302000284196,0.0,0.9,0.99862,0.9999587288485349,0.0,0.9710144927536232,0.9972488362584524,0.9999172106979117,1.0,0.9692,1.0,0.003745628262719019,0.014959966810017433
0.07,0.09,0.01719799089550972,0.0,0.9,0.99874,0.9999793217535153,0.0,0.9841269841269841,0.9974866517458555,0.9999581129327965,1.0,0.9672,1.0,0.0038883988060545017,0.015925561979285806
0.07999999999999999,0.09,0.01840952652812004,0.0,0.9,0.99846,0.9998757094916518,0.0,0.922077922077922,0.9969307777935588,0.9997493667224465,1.0,0.96548,1.0,0.004406657280801258,0.015953240425930926
0.09,0.09,0.018900808260440827,0.0,0.9,0.99848,0.9998753816437161,0.0,0.9210526315789473,0.9969705474197192,0.9997481143199333,1.0,0.96294,1.0,0.004465488106081833,0.016824180594614283
0.1,0.09,0.019903237297534942,0.0,0.9,0.99836,0.999958375824679,0.0,0.975609756097561,0.9967316579135114,0.9999169569658415,1.0,0.96098,1.0,0.004877063858625838,0.01744144673760284
-0.1,0.1,0.021135443418025972,0.0,0.9,0.9981,0.9998956877307908,0.0,0.9473684210526315,0.9962125738665821,0.9997882432207004,1.0,0.95866,1.0,0.005412314126323117,0.017852339129230163
-0.09000000000000001,0.1,0.0192418648147583,0.0,0.9,0.99846,0.9999792207792207,0.0,0.987012987012987,0.9969292772669854,0.9999588053116116,1.0,0.9625,1.0,0.004630431266774959,0.01706913923354447
-0.08,0.1,0.019163987466096877,0.0,0.9,0.99822,0.9998962461870474,0.0,0.9438202247191011,0.9964532441439641,0.9997892948503988,1.0,0.96382,1.0,0.004864303273254251,0.016106889926503408
-0.07,0.1,0.018552458317279814,0.0,0.9,0.99846,0.9999377425446697,0.0,0.961038961038961,0.9969294667607821,0.9998750976223932,1.0,0.96374,1.0,0.0044730807932843045,0.016398714779304657
-0.060000000000000005,0.1,0.017935779411792755,0.0,0.9,0.9984,0.9999172356714257,0.0,0.95,0.9968101087874126,0.9998332718902777,1.0,0.9666,1.0,0.0043460610083696566,0.015742681448702972
-0.05,0.1,0.01728975659251213,0.0,0.9,0.9986,0.9999793247462112,0.0,0.9857142857142858,0.997207089917147,0.9999588032142828,1.0,0.96734,1.0,0.0040244644487896575,0.015572375125479307
-0.04000000000000001,0.1,0.016479131507873536,0.0,0.9,0.99866,0.9999793742136419,0.0,0.9850746268656716,0.9973273250037867,0.9999579389650597,1.0,0.96966,1.0,0.003752734789837902,0.015155949132931891
-0.03,0.1,0.016127284443378447,0.0,0.9,0.9988,0.999938091995295,0.0,0.95,0.9976080765097027,0.9998764443887862,1.0,0.96918,1.0,0.0035849195268483833,0.014710380035613996
-0.020000000000000004,0.1,0.01634465661048889,0.0,0.9,0.99878,0.9998969390910027,0.0,0.9180327868852459,0.9975666888088986,0.999792137238913,1.0,0.9703,1.0,0.003676610804786186,0.015155414872633567
-0.010000000000000009,0.1,0.015648145606517793,0.0,0.9,0.99884,0.9999381545312114,0.0,0.9482758620689655,0.9976876745468448,0.999875405005954,1.0,0.97016,1.0,0.0033172228739102895,0.014852822236172387
0.0,0.1,0.01628882382750511,0.0,0.9,0.99882,0.9999587552329299,0.0,0.9661016949152542,0.9976462538090636,0.9999163087064608,1.0,0.96982,1.0,0.0036032453966884145,0.015297525456840981
0.009999999999999995,0.1,0.015632656041383742,0.0,0.9,0.999,0.9999382080329557,0.0,0.94,0.9980060835687498,0.9998745098667864,1.0,0.971,0.99998,0.0032136074047313086,0.015013742923843738
0.01999999999999999,0.1,0.016265242960453032,0.0,0.9,0.99884,0.9999793831436583,0.0,0.9827586206896551,0.9976854988174191,0.9999588889452247,1.0,0.97008,1.0,0.0035780186219634517,0.01502843227056017
0.03,0.1,0.01629024932026863,0.0,0.9,0.99878,0.9999793631467074,0.0,0.9836065573770492,0.9975670081673381,0.9999588865132552,1.0,0.96914,1.0,0.003521165162061534,0.015292863079413006
0.04000000000000001,0.1,0.017018144373893738,0.0,0.9,0.99872,0.9998554853627317,0.0,0.890625,0.997446971726274,0.9997105297537324,1.0,0.96876,1.0,0.0039059148361325017,0.015273418487879272
0.04999999999999999,0.1,0.01748472548007965,0.0,0.9,0.99878,0.9999379472965706,0.0,0.9508196721311475,0.997567004706115,0.9998733170608373,1.0,0.96692,1.0,0.0039820159071852785,0.01579214685505014
0.06,0.1,0.017898579770326613,0.0,0.9,0.99862,0.9998964717574954,0.0,0.927536231884058,0.9972488684543864,0.9997901959301646,1.0,0.96592,1.0,0.004109085976253967,0.016080116492470275
0.07,0.1,0.018860533838272096,0.0,0.9,0.99848,0.9998753894080997,0.0,0.9210526315789473,0.9969702665585767,0.9997470388777484,1.0,0.963,1.0,0.0045142547706339764,0.01666075772431191
0.07999999999999999,0.1,0.019035310778617857,0.0,0.9,0.99854,0.9999791987352831,0.0,0.9863013698630136,0.9970910339533665,0.9999580272360515,1.0,0.96148,1.0,0.004504277961303178,0.01680211222683052
0.09,0.1,0.019935413196086882,0.0,0.9,0.99808,0.9999375429392293,0.0,0.96875,0.9961750540314115,0.9998724621400319,1.0,0.96066,1.0,0.00495732863825315,0.017244787602074735
0.1,0.1,0.020184266612529755,0.0,0.9,0.99856,0.9999791405924072,0.0,0.9861111111111112,0.9971280770384382,0.9999571271022885,1.0,0.9588,1.0,0.004744350667035068,0.017910504069926808
