1,gaussian_noise,0.7191694673797993,0.0,0.9,0.8062,0.9145548626774579,0.0,0.6676986583762797,0.6796786279699235,0.8327743128309919,0.9999999999899999,0.753699999992463,0.9859999999901399,0.30055607915738913,0.07834891001125323,0.07834891001125323
1,shot_noise,0.6306370220213632,0.0,0.9,0.8279,0.9267441860465117,0.0,0.670540383459004,0.7105735009541352,0.855411162961967,0.9999999999899999,0.77399999999226,0.9899999999900999,0.26387964045552875,0.059768070437217546,0.059768070437217546
1,impulse_noise,0.8093402782710676,0.0,0.9,0.7814,0.9082517482517483,0.0,0.6999085086596566,0.6435140364877402,0.821917692566107,0.9999999999899999,0.7149999999928499,0.9835999999901639,0.3337354240727268,0.09302522032983146,0.09302522032983146
1,defocus_blur,0.5158085944274318,0.0,0.9,0.8545,0.9418649026841369,0.0,0.6859106528738206,0.749037081643658,0.8828597914247966,0.9999999999899999,0.786099999992139,0.9913999999900859,0.22399377306057608,0.04154706355628684,0.04070753664543812
1,motion_blur,0.5427114122949263,0.0,0.9,0.8366,0.9451086956521739,0.0,0.7527539779221081,0.7224898646316971,0.8884526891937607,0.9999999999899999,0.73599999999264,0.989599999990104,0.24245628241754671,0.056658958493504885,0.05621307965178862
1,zoom_blur,0.5302492471194109,0.0,0.9,0.8395,0.9479697178251892,0.0,0.7644859812607796,0.7271349354788132,0.8925956215079476,0.9999999999899999,0.726499999992735,0.9908999999900909,0.23834009164789705,0.05228313130480575,0.05144676753094728
1,glass_blur,1.0644971209974143,0.0,0.9,0.7247,0.8550681683461766,0.0,0.6447511805069106,0.5697489580242913,0.7340726604034422,0.9999999999899999,0.6747999999932519,0.9801999999901979,0.4294341804356675,0.14966626182504914,0.14966626182504914
1,snow,0.6660272134581086,0.0,0.9,0.8185,0.9189545934530094,0.0,0.6617079889442585,0.6956793165416988,0.8430998807882677,0.9999999999899999,0.7575999999924239,0.988499999990115,0.2805919981494867,0.06811856851977212,0.06770561194257553
1,frost,0.6217084884002003,0.0,0.9,0.8324,0.928994862336978,0.0,0.6784009546134605,0.7163166362703436,0.8596812561351383,0.9999999999899999,0.759099999992409,0.989499999990105,0.25851163624803,0.058449496333442916,0.058449496333442916
1,fog,0.5047761546866986,0.0,0.9,0.8513,0.9444153805911588,0.0,0.7141896435296442,0.7446801592942721,0.8871734777072667,0.9999999999899999,0.764599999992354,0.9919999999900799,0.2252944096181316,0.04991297914236983,0.04991297914236983
1,brightness,0.5389467225906215,0.0,0.9,0.8541,0.936125,0.0,0.6497601096196188,0.7483896947718532,0.8730210150057893,0.9999999999899999,0.7999999999919999,0.9909999999900899,0.2266303154442067,0.033764092702189365,0.033764092702189365
1,contrast,0.5114662559954852,0.0,0.9,0.8491,0.9460398023240283,0.0,0.7322730284471655,0.7415440220124134,0.8900495524092384,0.9999999999899999,0.7486999999925129,0.9923999999900759,0.2294535432556198,0.053877995458197145,0.053877995458197145
1,elastic_transform,0.668663987335813,0.0,0.9,0.8109,0.9283319362950545,0.0,0.7287149655881165,0.685074280471115,0.8583144760758039,0.9999999999899999,0.7157999999928419,0.9859999999901399,0.28161517368617506,0.0754385004682071,0.0754385004682071
1,pixelate,0.565881428197933,0.0,0.9,0.8473,0.9348297411044509,0.0,0.6653569089282674,0.7381382725191544,0.870256612155042,0.9999999999899999,0.784099999992159,0.990599999990094,0.23829851367774468,0.04587929997864633,0.04570556276310433
1,jpeg_compression,0.6322496331323104,0.0,0.9,0.8278,0.9267043215552345,0.0,0.6759581881140558,0.7092830861371557,0.8547255351357371,0.9999999999899999,0.761299999992387,0.9897999999901019,0.26679142595023936,0.06143707443775035,0.06143707443775035
2,gaussian_noise,1.0035883982721836,0.0,0.9,0.741,0.8749117605534378,0.0,0.6579150578896559,0.5984457648083817,0.7679351275491244,0.9999999999899999,0.7082999999929169,0.976599999990234,0.40110766638125944,0.13448144456374544,0.13448144456374544
2,shot_noise,0.7480814006103987,0.0,0.9,0.7987,0.908628762541806,0.0,0.6607054147709535,0.6707811163640418,0.8234190023213135,0.9999999999899999,0.7474999999925249,0.9867999999901319,0.3086559289920704,0.08437561668581808,0.08437561668581808
2,impulse_noise,1.1287967519554396,0.0,0.9,0.7117,0.858139534883721,0.0,0.682622268446666,0.5541620094686609,0.7345383762919214,0.9999999999899999,0.64499999999355,0.9661999999903379,0.4461431778536078,0.1480470881304755,0.1480470881304755
2,defocus_blur,0.5092155257548066,0.0,0.9,0.8501,0.9479070988059309,0.0,0.735156771131744,0.7428364768196739,0.8936852019828698,0.9999999999899999,0.762099999992379,0.9907999999900919,0.22607127481511358,0.048989100588951826,0.048989100588951826
2,motion_blur,0.6122229210627979,0.0,0.9,0.8141,0.9372335734234897,0.0,0.770306616419026,0.6900396309512804,0.872985471774039,0.9999999999899999,0.6802999999931969,0.988499999990115,0.27668767281599693,0.06427868476429036,0.06387828720475539
2,zoom_blur,0.5041681142958198,0.0,0.9,0.8439,0.9508174199752714,0.0,0.7706598333907329,0.7342925174802177,0.8991280065087027,0.9999999999899999,0.7278999999927209,0.991599999990084,0.22890471100194182,0.04988196606132492,0.04988196606132492
2,glass_blur,1.0493283692591178,0.0,0.9,0.7219,0.8586714222024074,0.0,0.6580366774304913,0.5664815634714523,0.7401118021530021,0.9999999999899999,0.672899999993271,0.9782999999902169,0.42743373260626266,0.1522662695458561,0.1522662695458561
2,snow,0.8877911515690887,0.0,0.9,0.7597,0.8866200199914323,0.0,0.6695796920237379,0.618630749173313,0.7881241777927726,0.9999999999899999,0.700299999992997,0.983899999990161,0.3702812822986018,0.11496048392837252,0.11475228186799932
2,frost,0.7366773303807683,0.0,0.9,0.7965,0.9154221912072575,0.0,0.7022113021767955,0.6660663419271419,0.8362253343643251,0.9999999999899999,0.716499999992835,0.9864999999901349,0.3090199863272263,0.08395105497015073,0.08395105497015073
2,fog,0.5130321154583617,0.0,0.9,0.8374,0.9538439554158331,0.0,0.8013530134808515,0.7247735271645557,0.9048096487104216,0.9999999999899999,0.6997999999930019,0.9910999999900889,0.23781354528110574,0.04731638149954903,0.0470450156788004
2,brightness,0.5626258612514592,0.0,0.9,0.8498,0.9361380526514674,0.0,0.6624500665337916,0.7419175819364081,0.8737225407599134,0.9999999999899999,0.793899999992061,0.991799999990082,0.23192826123682003,0.03618734632617107,0.03618734632617107
2,contrast,0.5866479598220706,0.0,0.9,0.8126,0.9516333650491595,0.0,0.8372465314387808,0.6899874544527873,0.8995220164801795,0.9999999999899999,0.630599999993694,0.9888999999901109,0.270867195223278,0.04899830774481773,0.04899830774481773
2,elastic_transform,0.6211323461799515,0.0,0.9,0.8199,0.9322643074371025,0.0,0.727928928332708,0.6979978069755127,0.8643276342535948,0.9999999999899999,0.7233999999927659,0.9885999999901139,0.2691457576644421,0.0709494979464291,0.0709494979464291
2,pixelate,0.6038258954688135,0.0,0.9,0.8348,0.9300352434408041,0.0,0.6755447941479694,0.7199217914357149,0.8609760037140066,0.9999999999899999,0.7660999999923389,0.989499999990105,0.254115802708139,0.05724046077134882,0.05724046077134882
2,jpeg_compression,0.6931305778579709,0.0,0.9,0.8081,0.9188499261050651,0.0,0.6852527357641869,0.6807613946150737,0.8397914660361423,0.9999999999899999,0.7442999999925569,0.9888999999901109,0.2943007952655563,0.07883844931705618,0.07883844931705618
3,gaussian_noise,1.3976417417155895,0.0,0.9,0.6612,0.8143880411086889,0.0,0.6481700117872441,0.5036227484143263,0.6726273438945225,0.9999999999899999,0.6421999999935779,0.9554999999904449,0.5277271264339527,0.19631265686265262,0.19631265686265262
3,shot_noise,1.1195935891891027,0.0,0.9,0.7172,0.8623921451948825,0.0,0.6729137199196282,0.5704417814757148,0.7467355899808882,0.9999999999899999,0.672199999993278,0.9703999999902959,0.4377046823485221,0.14923354304076758,0.14906879673785783
3,impulse_noise,1.4738330029358246,0.0,0.9,0.6337,0.8071257279890374,0.0,0.6926016925827846,0.46397691148997017,0.6572781322135656,0.9999999999899999,0.583799999994162,0.9432999999905669,0.5624188120860292,0.20545857449141658,0.20545857449141658
3,defocus_blur,0.5202545667099322,0.0,0.9,0.8409,0.948259385665529,0.0,0.7617850408069273,0.7291785852818273,0.8934562113127853,0.9999999999899999,0.7324999999926749,0.9901999999900979,0.23402017489598717,0.0550633433605844,0.0550633433605844
3,motion_blur,0.7087388870282969,0.0,0.9,0.7777,0.9294653014789533,0.0,0.8047683310479187,0.6411826795764956,0.8581678766484113,0.9999999999899999,0.615299999993847,0.9831999999901679,0.3232520146554111,0.0766751383754172,0.07666455200094117
3,zoom_blur,0.5129511686256688,0.0,0.9,0.8403,0.9532221594120972,0.0,0.7927363806641993,0.7287268253316533,0.9032977034906169,0.9999999999899999,0.707599999992924,0.9913999999900859,0.23469380252746164,0.047930101216829085,0.047930101216829085
3,glass_blur,0.9120174131838809,0.0,0.9,0.7477,0.8804965599760693,0.0,0.6833135156288818,0.5990119401219444,0.7757833269933878,0.9999999999899999,0.668599999993314,0.980899999990191,0.3848204756298441,0.13027848225099914,0.1300141547939305
3,snow,0.9735596811274259,0.0,0.9,0.7411,0.8771098608232158,0.0,0.6794129007076318,0.594023939442448,0.7718279231683334,0.9999999999899999,0.675399999993246,0.976599999990234,0.40123917207082405,0.12772566303992497,0.12772566303992497
3,frost,0.9236422485863945,0.0,0.9,0.7428,0.8954601605929586,0.0,0.7367807153679323,0.5953788593241335,0.8015073773865977,0.9999999999899999,0.6475999999935239,0.9750999999902489,0.38488620227265014,0.12123906160761837,0.12119711288747441
3,fog,0.5930769741609423,0.0,0.9,0.8097,0.9524733268671193,0.0,0.8455070940175771,0.686220864892395,0.9022311507204431,0.9999999999899999,0.618599999993814,0.9878999999901209,0.27496314903925306,0.04467274183127681,0.044434121920172945
3,brightness,0.599684800198519,0.0,0.9,0.8432,0.9319485153561871,0.0,0.659438775468148,0.7325963811660553,0.86651779067548,0.9999999999899999,0.7846999999921529,0.991599999990084,0.24256374905175965,0.03913023321516351,0.03913023321516351
3,contrast,0.6863977161771293,0.0,0.9,0.7762,0.9511510387422796,0.0,0.8833780160463192,0.6407876775900382,0.8953088893995685,0.9999999999899999,0.5342999999946569,0.9835999999901639,0.31785275615312364,0.042710610380651125,0.042710610380651125
3,elastic_transform,0.5951965324601917,0.0,0.9,0.8211,0.9400993612491129,0.0,0.7641140301417487,0.699851127883284,0.8786820269099851,0.9999999999899999,0.704499999992955,0.9880999999901189,0.2649281608292661,0.06405987501813448,0.06368634400919032
3,pixelate,0.6099524080405677,0.0,0.9,0.8272,0.9313464608834486,0.0,0.7013888888482992,0.7086614786154928,0.8634023210700438,0.9999999999899999,0.751599999992484,0.9885999999901139,0.26090282305671453,0.06558497678731878,0.06515982032559159
3,jpeg_compression,0.7227873195519509,0.0,0.9,0.7998,0.9168594366580487,0.0,0.6948051947704892,0.669478889779773,0.836700892716782,0.9999999999899999,0.734899999992651,0.9866999999901329,0.3039068850003004,0.08648436800882994,0.08634885253709582
4,gaussian_noise,1.6300957549589175,0.0,0.9,0.6219,0.7839617981228388,0.0,0.6530018513448029,0.45988431859007106,0.6292738361777401,0.9999999999899999,0.6072999999939269,0.939299999990607,0.5948632129741455,0.22774002191210113,0.22774002191210113
4,shot_noise,1.3180261996220335,0.0,0.9,0.6757,0.8303765950824774,0.0,0.6638914585055846,0.5216712810893425,0.6991929392753915,0.9999999999899999,0.642599999993574,0.95899999999041,0.5031789230677863,0.1809602145317057,0.1809602145317057
4,impulse_noise,2.276628375322299,0.0,0.9,0.4966,0.6707735810947283,0.0,0.6762018275590743,0.32197171484900877,0.46651229751575485,0.9999999999899999,0.49509999999504894,0.8822999999911769,0.7837659661088979,0.31347869158431757,0.31347869158431757
4,defocus_blur,0.5522091784679096,0.0,0.9,0.8311,0.9480051850784963,0.0,0.7862640615283443,0.714393966314268,0.8924534834716049,0.9999999999899999,0.6942999999930569,0.9885999999901139,0.24954782110222606,0.05361643344374946,0.05272077378724076
4,motion_blur,0.7193246644633613,0.0,0.9,0.7744,0.9303684466807336,0.0,0.8098404254960178,0.6366733880754529,0.860368923225922,0.9999999999899999,0.6160999999938389,0.9837999999901619,0.32522384446658403,0.0796976584366259,0.0796976584366259
4,zoom_blur,0.516766600509002,0.0,0.9,0.8374,0.9531407215753916,0.0,0.7995079950307805,0.7247289598381121,0.9040241968866509,0.9999999999899999,0.695699999993043,0.9912999999900869,0.23843230515827643,0.04829525175045545,0.04829525175045545
4,glass_blur,1.5359795680985657,0.0,0.9,0.631,0.7704706640876854,0.0,0.6140921409047672,0.45847760345087396,0.605312476612814,0.9999999999899999,0.6203999999937959,0.963499999990365,0.5788698952710052,0.22900381731658967,0.22900381731658967
4,snow,1.0444452036138052,0.0,0.9,0.7218,0.8739975323874152,0.0,0.7063263838710883,0.5700403326037934,0.7671701173090681,0.9999999999899999,0.6483999999935159,0.9726999999902729,0.42395099560562116,0.13708075013623744,0.1365510325990988
4,frost,0.9288017249729176,0.0,0.9,0.7352,0.8969889064976229,0.0,0.7545317220258863,0.5865874944846949,0.803882906750203,0.9999999999899999,0.6309999999936899,0.976499999990235,0.39300695110673695,0.12497718964431037,0.1241064272154126
4,fog,0.7389750864508831,0.0,0.9,0.7538,0.9481168332052268,0.0,0.8903330625146088,0.6143031787822444,0.8932492698095962,0.9999999999899999,0.5203999999947959,0.980899999990191,0.3445139603846119,0.056696962094082766,0.056696962094082766
4,brightness,0.6496671265513292,0.0,0.9,0.8298,0.9278996865203761,0.0,0.6756756756359767,0.7131965990831185,0.859742795909165,0.9999999999899999,0.765599999992344,0.9899999999900999,0.2605411487059381,0.052383461973321145,0.052383461973321145
4,contrast,0.8903031997476802,0.0,0.9,0.7109,0.944788580662537,0.0,0.9290902801477313,0.5589556785086406,0.8799124904807117,0.9999999999899999,0.371299999996287,0.97099999999029,0.4040900334785687,0.03302044939888052,0.03276289464830988
4,elastic_transform,0.6569970159198968,0.0,0.9,0.8018,0.9346688593212737,0.0,0.7795156407275723,0.67315793631614,0.870562050846113,0.9999999999899999,0.668899999993311,0.987399999990126,0.29247917646013794,0.07606841415731162,0.07606841415731162
4,pixelate,0.6249720297030671,0.0,0.9,0.8229,0.9303173531397704,0.0,0.7086391868600429,0.703182244932312,0.8625427398643224,0.9999999999899999,0.740499999992595,0.987199999990128,0.26966307890412966,0.06905100444652496,0.06905100444652496
4,jpeg_compression,0.7488274257535875,0.0,0.9,0.7952,0.9127721536541396,0.0,0.6928710937161685,0.6623515386191138,0.8287964101617241,0.9999999999899999,0.721099999992789,0.984099999990159,0.3150387127490236,0.08875949434600575,0.08875949434600575
5,gaussian_noise,1.8737096918470215,0.0,0.9,0.5789,0.7475761772853186,0.0,0.6537639515399248,0.41378859772866344,0.5822486100133752,0.9999999999899999,0.577599999994224,0.9205999999907939,0.6625309814886838,0.2590782947520503,0.2590782947520503
5,shot_noise,1.707567773960794,0.0,0.9,0.6067,0.7751429532458796,0.0,0.6600559369270264,0.44540282869884373,0.6191925822651627,0.9999999999899999,0.594599999994054,0.9343999999906559,0.6151800958608149,0.23454469680170442,0.23454469680170442
5,impulse_noise,2.991070191535081,0.0,0.9,0.3995,0.5618104030623733,0.0,0.6759367193892434,0.23555564552788413,0.34860739471171,0.9999999999899999,0.444099999995559,0.8213999999917859,0.9449153348108336,0.393396124769384,0.393396124769384
5,defocus_blur,0.6385373866985917,0.0,0.9,0.7965,0.9486027944111777,0.0,0.8481572481155696,0.6652526227717956,0.892552476139391,0.9999999999899999,0.601199999993988,0.985199999990148,0.29328021257243153,0.051828717408034006,0.05063704367083942
5,motion_blur,0.8148656452192102,0.0,0.9,0.7422,0.9206435285610991,0.0,0.8297129557474898,0.5955873327357452,0.8420992185901965,0.9999999999899999,0.553199999994468,0.9805999999901939,0.3710866265515406,0.08787815962502862,0.08787815962502862
5,zoom_blur,0.54920371186523,0.0,0.9,0.8278,0.9511571986774873,0.0,0.8112659697554433,0.710760336623055,0.8999200691280432,0.9999999999899999,0.665399999993346,0.9892999999901069,0.25355948547176,0.04556068956813751,0.04556068956813751
5,glass_blur,1.3396590139753,0.0,0.9,0.6531,0.8079710144927537,0.0,0.663880080695766,0.48378071559975117,0.6557526430515357,0.9999999999899999,0.6071999999939279,0.971099999990289,0.5318124142920425,0.20379688988128616,0.20379688988128616
5,snow,1.018726499812097,0.0,0.9,0.7171,0.8810714862030015,0.0,0.7394839165521568,0.5653163312223299,0.7793528948525478,0.9999999999899999,0.619699999993803,0.9713999999902859,0.4241103370805686,0.13608410320353037,0.13608410320353037
5,frost,1.1853733778167865,0.0,0.9,0.6699,0.8568353067814855,0.0,0.7582550741969629,0.5107793124558035,0.7376988111949765,0.9999999999899999,0.5573999999944259,0.9605999999903939,0.4887892945184616,0.16262516795433873,0.16262516795433873
5,fog,1.1993510782537204,0.0,0.9,0.5961,0.8970110461338532,0.0,0.9215152265184077,0.4369212440246618,0.8001771794230361,0.9999999999899999,0.307799999996922,0.950199999990498,0.5457384650631204,0.10674442122510695,0.10674442122510695
5,brightness,0.7910690600764846,0.0,0.9,0.7936,0.9078417765440666,0.0,0.6782945736105478,0.6642628175898928,0.8273062339828055,0.9999999999899999,0.7204999999927949,0.985099999990149,0.3178888163706855,0.08355263244937951,0.08355263244937951
5,contrast,1.6839530068260367,0.0,0.9,0.4454,0.905829596412556,0.0,0.9924269743780666,0.2785058423831258,0.8042752205563068,0.9999999999899999,0.044599999999553996,0.865699999991343,0.7074760570236288,0.06867227436395809,0.06818557448106892
5,elastic_transform,0.7816958541997253,0.0,0.9,0.7662,0.9061682818027996,0.0,0.7390932420556419,0.6246772968729378,0.8198422201107014,0.9999999999899999,0.650099999993499,0.983899999990161,0.3494923631178531,0.10389103162346472,0.10389103162346472
5,pixelate,0.9244521728888551,0.0,0.9,0.7501,0.8887195121951219,0.0,0.7078831532329779,0.6030771927417707,0.7868324601557585,0.9999999999899999,0.6559999999934399,0.972099999990279,0.3803691609262079,0.11913055338048037,0.11913055338048037
5,jpeg_compression,0.7782429183935002,0.0,0.9,0.7833,0.907830808802515,0.0,0.7023534840469611,0.6459795533513203,0.8192527795437907,0.9999999999899999,0.6997999999930019,0.9845999999901539,0.329791111951265,0.09753791463175515,0.09753791463175515
